"Timestamp","Actual_CoMX","Actual_CoMY","Actual_CoMZ","Trajectory_CoMX","Trajectory_CoMY","Trajectory_CoMZ","Actual_CoMVelX","Actual_CoMVelY","Actual_CoMVelZ","Trajectory_CoMVelX","Trajectory_CoMVelY","Trajectory_CoMVelZ","Actual_CoMAccX","Actual_CoMAccY","Actual_CoMAccZ","Trajectory_CoMAccX","Trajectory_CoMAccY","Trajectory_CoMAccZ"
0.001,93.3686,-21.5834,887.093,86.1308,-1.48228,860,0,0,0,1.19376,0.0171667,0,0,0,0,238.753,3.43334,0
0.002,93.3686,-21.5834,887.093,86.1308,-1.48228,860,-1.84821,-10.7059,9.49596,1.19376,0.0171667,0,0,0,0,238.753,3.43335,0
0.003,93.3668,-21.5941,887.102,86.1266,-1.4806,860,-4.70812,-10.1542,34.8833,1.19376,0.0171275,0,-2859.91,551.684,25387.4,238.753,3.4255,0
0.004,93.3621,-21.6042,887.137,86.1298,-1.48573,860,-5.58868,-11.5537,37.7423,1.19376,0.0171254,0,-880.557,-1399.5,2858.93,238.753,3.42509,0
0.005,93.3565,-21.6158,887.175,86.1406,-1.49622,860,-7.04911,-11.8184,40.8509,1.19376,0.0171094,0,-1460.43,-264.685,3108.65,238.753,3.42188,0
0.006,93.3494,-21.6276,887.216,86.1521,-1.51171,860,-8.58734,-11.9099,43.8546,1.19376,0.0170978,0,-1538.23,-91.444,3003.74,238.753,3.41956,0
0.007,93.3409,-21.6395,887.259,86.1649,-1.53108,860,-10.2557,-11.8301,46.7581,1.19376,0.0170957,0,-1668.35,79.7424,2903.42,238.753,3.41915,0
0.008,93.3306,-21.6514,887.306,86.1782,-1.55285,860,-11.5394,-11.2515,44.9229,1.19376,0.0171019,0,-1283.68,578.666,-1835.14,238.753,3.42038,0
0.009,93.3191,-21.6626,887.351,86.1917,-1.57572,860,-12.1693,-10.2728,35.8476,1.19376,0.0171175,0,-629.917,978.619,-9075.36,238.753,3.42351,0
0.01,93.3069,-21.6729,887.387,86.2035,-1.59972,860,-12.4692,-10.1235,26.0229,1.19376,0.017143,0,-299.902,149.298,-9824.68,238.753,3.42861,0
0.011,93.2944,-21.683,887.413,86.2138,-1.62855,860,-12.7488,-9.92499,16.1844,1.19376,0.0171693,0,-279.58,198.555,-9838.54,238.753,3.43387,0
0.012,93.2817,-21.6929,887.429,86.2222,-1.66074,860,-13.0212,-9.59142,6.52398,1.19376,0.0172014,0,-272.464,333.578,-9660.37,238.753,3.44028,0
0.013,93.2687,-21.7025,887.436,86.2286,-1.69474,860,-13.492,-8.79509,-2.52823,1.19376,0.0172426,0,-470.812,796.328,-9052.2,238.753,3.44852,0
0.014,93.2552,-21.7113,887.433,86.2325,-1.72758,860,-14.1537,-7.61047,-11.0887,1.19376,0.0172955,0,-661.617,1184.62,-8560.48,238.752,3.45911,0
0.015,93.241,-21.7189,887.422,86.2336,-1.75707,860,-14.9675,-6.10393,-19.2461,1.19376,0.0173619,0,-813.827,1506.54,-8157.36,238.752,3.47239,0
0.016,93.226,-21.725,887.403,86.2316,-1.78149,860,-15.7182,-5.32703,-26.324,1.19375,0.0174435,0,-750.72,776.897,-7077.91,238.752,3.4887,0
0.017,93.2103,-21.7304,887.377,86.2275,-1.80399,860,-16.3884,-5.1074,-32.2533,1.19375,0.0175339,0,-670.163,219.634,-5929.27,238.752,3.50679,0
0.018,93.194,-21.7355,887.344,86.2223,-1.82633,860,-17.0873,-5.02071,-37.4946,1.19375,0.0176324,0,-698.936,86.6861,-5241.36,238.751,3.52648,0
0.019,93.1768,-21.7405,887.307,86.2163,-1.84864,860,-17.8017,-5.02061,-42.2949,1.19375,0.0177392,0,-714.357,0.102997,-4800.3,238.751,3.54785,0
0.02,93.1591,-21.7455,887.264,86.2096,-1.87111,860,-18.5334,-5.08434,-46.7755,1.19375,0.0178549,0,-731.783,-63.7364,-4480.62,238.751,3.57098,0
0.021,93.1405,-21.7506,887.218,86.2025,-1.89388,860,-19.2869,-5.1906,-51.0231,1.19375,0.0179795,0,-753.508,-106.26,-4247.54,238.75,3.5959,0
0.022,93.1212,-21.7558,887.167,86.1949,-1.91706,860,-20.0595,-5.33921,-55.0704,1.19374,0.0181129,0,-772.543,-148.607,-4047.28,238.75,3.62258,0
0.023,93.1012,-21.7611,887.112,86.1869,-1.94072,860,-20.8513,-5.52617,-58.9467,1.19374,0.0182549,0,-791.815,-186.961,-3876.3,238.75,3.651,0
0.024,93.0803,-21.7666,887.053,86.1785,-1.96492,860,-21.6622,-5.74807,-62.677,1.19374,0.0184056,0,-810.858,-221.901,-3730.37,238.749,3.68113,0
0.025,93.0586,-21.7724,886.99,86.1697,-1.9897,860,-22.4916,-6.00214,-66.2816,1.19374,0.0185647,0,-829.481,-254.062,-3604.61,238.749,3.71294,0
0.026,93.0362,-21.7784,886.924,86.1605,-2.01508,860,-23.3392,-6.28609,-69.7766,1.19374,0.018732,0,-847.532,-283.953,-3494.95,238.748,3.7464,0
0.027,93.0128,-21.7847,886.854,86.1509,-2.04109,860,-24.204,-6.59805,-73.1749,1.19373,0.0189073,0,-864.836,-311.957,-3398.35,238.748,3.78147,0
0.028,92.9886,-21.7913,886.781,86.1409,-2.06774,860,-25.0853,-6.93637,-76.4874,1.19373,0.0190905,0,-881.256,-338.324,-3312.45,238.747,3.8181,0
0.029,92.9635,-21.7982,886.704,86.1303,-2.09506,860,-25.9819,-7.29967,-79.723,1.19373,0.0192812,0,-896.673,-363.303,-3235.6,238.746,3.85626,0
0.03,92.9376,-21.8055,886.625,86.1193,-2.12306,860,-26.8929,-7.68669,-82.8894,1.19372,0.0194794,0,-910.946,-387.015,-3166.36,238.746,3.89589,0
0.031,92.9107,-21.8132,886.542,86.1078,-2.15177,860,-27.8169,-8.0963,-85.9931,1.19372,0.0196848,0,-924.042,-409.617,-3103.77,238.745,3.93697,0
0.032,92.8828,-21.8213,886.456,86.0958,-2.18121,860,-28.7528,-8.52748,-89.04,1.19372,0.0198971,0,-935.871,-431.171,-3046.89,238.744,3.97943,0
0.033,92.8541,-21.8298,886.367,86.0833,-2.21141,860,-29.6992,-8.97921,-92.0351,1.19371,0.0201162,0,-946.411,-451.734,-2995.1,238.744,4.02324,0
0.034,92.8244,-21.8388,886.275,86.0703,-2.24241,860,-30.6549,-9.45056,-94.9829,1.19371,0.0203418,0,-955.721,-471.352,-2947.75,238.743,4.06836,0
0.035,92.7937,-21.8483,886.18,86.0567,-2.27423,860,-31.6187,-9.94058,-97.8873,1.1937,0.0205736,0,-963.798,-490.022,-2904.4,238.742,4.11474,0
0.036,92.7621,-21.8582,886.082,86.0426,-2.30692,860,-32.5895,-10.4484,-100.752,1.1937,0.0208116,0,-970.797,-507.771,-2864.53,238.741,4.16234,0
0.037,92.7295,-21.8686,885.981,86.028,-2.3405,860,-33.5663,-10.973,-103.58,1.1937,0.0210555,0,-976.746,-524.608,-2827.82,238.74,4.21111,0
0.038,92.696,-21.8796,885.877,86.0129,-2.37501,860,-34.5481,-11.5135,-106.373,1.19369,0.0213051,0,-981.831,-540.544,-2793.81,238.739,4.26103,0
0.039,92.6614,-21.8911,885.771,85.9972,-2.41048,860,-35.5342,-12.0691,-109.136,1.19369,0.0215602,0,-986.126,-555.563,-2762.18,238.739,4.31205,0
0.04,92.6259,-21.9032,885.662,85.9811,-2.44693,860,-36.524,-12.6388,-111.868,1.19368,0.0218207,0,-989.819,-569.718,-2732.6,238.738,4.36415,0
0.041,92.5894,-21.9158,885.55,85.9644,-2.48439,860,-37.5171,-13.2218,-114.573,1.19368,0.0220863,0,-993.019,-582.979,-2704.77,238.737,4.41728,0
0.042,92.5518,-21.9291,885.435,85.9473,-2.52286,860,-38.5129,-13.8172,-117.251,1.19367,0.022357,0,-995.857,-595.398,-2678.42,238.736,4.47142,0
0.043,92.5133,-21.9429,885.318,85.9297,-2.56238,860,-39.5114,-14.4241,-119.905,1.19367,0.0226326,0,-998.478,-606.954,-2653.26,238.735,4.52654,0
0.044,92.4738,-21.9573,885.198,85.9116,-2.60294,860,-40.5221,-15.0367,-122.537,1.19366,0.022913,0,-1010.69,-612.57,-2632.77,238.733,4.58261,0
0.045,92.4333,-21.9723,885.076,85.893,-2.64452,860,-41.5465,-15.6517,-125.152,1.19366,0.0231977,0,-1024.41,-615.026,-2615.03,238.732,4.63954,0
0.046,92.3917,-21.988,884.951,85.8738,-2.68709,860,-42.5832,-16.268,-127.749,1.19365,0.023486,0,-1036.74,-616.313,-2596.95,238.731,4.69721,0
0.047,92.3492,-22.0043,884.823,85.854,-2.73061,860,-43.5874,-16.9084,-130.31,1.19365,0.0237776,0,-1004.15,-640.339,-2560.35,238.73,4.75552,0
0.048,92.3056,-22.0212,884.692,85.8338,-2.7751,860,-44.6301,-17.5409,-132.853,1.19364,0.024074,0,-1042.75,-632.515,-2543.64,238.729,4.81481,0
0.049,92.2609,-22.0387,884.56,85.813,-2.82049,860,-38.5811,-7.70366,-114.492,1.19363,0.0243735,0,6049.05,9837.22,18361.6,238.728,4.87471,0
0.05,92.2224,-22.0464,884.445,85.8078,-2.83707,860,-36.5359,-4.82256,-102.351,1.19363,0.0246641,0,2045.18,2881.09,12140.7,238.727,4.93283,0
0.051,92.1858,-22.0512,884.343,85.8096,-2.83275,860,-34.4366,-2.22702,-98.097,1.19362,0.0249499,0,2099.31,2595.54,4254.1,238.725,4.98999,0
0.052,92.1514,-22.0535,884.245,85.8136,-2.82588,860,-32.1073,0.346499,-98.6043,1.19362,0.0252324,0,2329.29,2573.52,-507.37,238.724,5.0465,0
0.053,92.1193,-22.0531,884.146,85.8213,-2.81556,860,-29.6652,2.93343,-101,1.19361,0.0255117,0,2442.15,2586.93,-2395.37,238.723,5.10235,0
0.054,92.0896,-22.0502,884.045,85.8331,-2.8014,860,-27.1315,5.50041,-103.728,1.1936,0.0257878,0,2533.62,2566.99,-2727.88,238.722,5.15758,0
0.055,92.0625,-22.0447,883.941,85.8484,-2.78654,860,-24.6239,8.00243,-106.269,1.1936,0.0260605,0,2507.66,2502.02,-2541.87,238.721,5.21211,0
0.056,92.0379,-22.0367,883.835,85.8682,-2.768,860,-22.1707,10.431,-108.552,1.19359,0.0263304,0,2453.21,2428.62,-2282.07,238.719,5.26609,0
0.057,92.0157,-22.0262,883.727,85.8937,-2.74242,860,-19.7784,12.7555,-110.637,1.19359,0.026598,0,2392.26,2324.48,-2085.2,238.718,5.3196,0
0.058,91.9959,-22.0135,883.616,85.924,-2.71219,860,-17.4532,14.9644,-112.618,1.19358,0.0268635,0,2325.19,2208.88,-1981.24,238.717,5.37271,0
0.059,91.9785,-21.9985,883.503,85.9584,-2.67901,860,-15.2015,17.0537,-114.555,1.19357,0.0271273,0,2251.76,2089.29,-1936.69,238.716,5.42547,0
0.06,91.9633,-21.9815,883.389,85.9968,-2.64311,860,-13.0154,19.0293,-116.474,1.19357,0.0273896,0,2186.04,1975.65,-1918.94,238.715,5.47794,0
0.061,91.9503,-21.9624,883.272,86.0391,-2.6047,860,-10.9171,20.8854,-118.395,1.19356,0.0276509,0,2098.29,1856.05,-1921.3,238.713,5.5302,0
0.062,91.9393,-21.9416,883.154,86.0851,-2.56404,860,-8.9109,22.6257,-120.328,1.19356,0.0279114,0,2006.23,1740.27,-1932.7,238.712,5.58229,0
0.063,91.9304,-21.9189,883.034,86.1345,-2.5214,860,-6.99877,24.2559,-122.274,1.19355,0.0281712,0,1912.12,1630.25,-1946.61,238.711,5.63427,0
0.064,91.9234,-21.8947,882.911,86.1871,-2.47704,860,-5.18096,25.7833,-124.234,1.19354,0.0284308,0,1817.81,1527.36,-1959.69,238.71,5.68617,0
0.065,91.9182,-21.8689,882.787,86.2426,-2.4312,860,-3.45597,27.2159,-126.204,1.19354,0.0286902,0,1724.99,1432.58,-1970.53,238.709,5.73805,0
0.066,91.9148,-21.8417,882.661,86.3007,-2.38413,860,-1.8208,28.5624,-128.183,1.19353,0.0289497,0,1635.16,1346.58,-1978.46,238.707,5.78996,0
0.067,91.913,-21.8131,882.533,86.3612,-2.33604,860,-0.271268,29.832,-130.166,1.19352,0.0292096,0,1549.54,1269.58,-1983.2,238.706,5.84193,0
0.068,91.9127,-21.7833,882.403,86.4238,-2.28714,860,1.19784,31.0336,-132.15,1.19352,0.0294699,0,1469.11,1201.55,-1984.37,238.705,5.89399,0
0.069,91.9139,-21.7522,882.27,86.4883,-2.2376,860,2.59246,32.1758,-134.132,1.19351,0.0297308,0,1394.62,1142.26,-1981.87,238.703,5.94617,0
0.07,91.9165,-21.7201,882.136,86.5543,-2.18761,860,3.91913,33.267,-136.108,1.19351,0.0299924,0,1326.66,1091.18,-1975.75,238.702,5.9985,0
0.071,91.9204,-21.6868,882,86.6217,-2.13731,860,5.18472,34.3147,-138.074,1.1935,0.0302549,0,1265.59,1047.74,-1965.97,238.701,6.05099,0
0.072,91.9256,-21.6525,881.862,86.6901,-2.08683,860,6.3963,35.326,-140.027,1.19349,0.0305182,0,1211.58,1011.24,-1952.9,238.699,6.10366,0
0.073,91.932,-21.6172,881.722,86.7596,-2.03628,860,7.56097,36.307,-141.964,1.19349,0.0307825,0,1164.67,980.972,-1936.54,238.698,6.15652,0
0.074,91.9395,-21.5809,881.58,86.8297,-1.98577,860,8.68571,37.2632,-143.881,1.19348,0.0310478,0,1124.74,956.211,-1917.47,238.697,6.20957,0
0.075,91.9482,-21.5436,881.436,86.9005,-1.93538,860,9.77717,38.1995,-145.777,1.19347,0.0313141,0,1091.46,936.302,-1895.92,238.695,6.26283,0
0.076,91.958,-21.5054,881.29,86.9716,-1.88517,860,10.8414,39.1203,-147.649,1.19346,0.0315813,0,1064.22,920.807,-1872.3,238.694,6.31629,0
0.077,91.9688,-21.4663,881.143,87.043,-1.83519,860,11.8828,40.0296,-149.497,1.19346,0.0318497,0,1041.44,909.363,-1847.35,238.692,6.36995,0
0.078,91.9807,-21.4262,880.993,87.1146,-1.78547,860,12.9014,40.9323,-151.318,1.19345,0.032119,0,1018.56,902.611,-1821.9,238.691,6.42381,0
0.079,91.9936,-21.3853,880.842,87.186,-1.73611,860,13.9097,41.8169,-153.117,1.19344,0.0323892,0,1008.36,884.613,-1798.58,238.69,6.47786,0
0.08,92.0075,-21.3435,880.689,87.2577,-1.6875,860,14.9286,42.6913,-154.884,1.19344,0.0326605,0,1018.85,874.481,-1766.77,238.688,6.53212,0
0.081,92.0225,-21.3008,880.534,87.3295,-1.6393,860,15.952,43.5729,-156.616,1.19343,0.0329328,0,1023.42,881.561,-1732.18,238.687,6.58657,0
0.082,92.0384,-21.2572,880.377,87.4012,-1.59146,860,16.973,44.4515,-158.319,1.19342,0.0332058,0,1020.98,878.593,-1703.38,238.685,6.64119,0
0.083,92.0554,-21.2128,880.219,87.4727,-1.544,860,17.9906,45.3306,-159.994,1.19341,0.0334799,0,1017.64,879.097,-1674.84,238.684,6.696,0
0.084,92.0734,-21.1674,880.059,87.5439,-1.49704,860,19.0161,46.205,-161.642,1.19341,0.0337549,0,1025.49,874.363,-1648.22,238.682,6.75099,0
0.085,92.0924,-21.1212,879.897,87.6152,-1.45063,860,20.0538,47.078,-163.26,1.1934,0.0340308,0,1037.7,873.047,-1617.51,238.68,6.80617,0
0.086,92.1124,-21.0742,879.734,87.6864,-1.40463,860,21.1136,47.9436,-164.847,1.19339,0.0343075,0,1059.8,865.589,-1587.22,238.679,6.86152,0
0.087,92.1336,-21.0262,879.569,87.7577,-1.35922,860,22.2036,48.8089,-166.401,1.19338,0.034585,0,1089.98,865.265,-1554.03,238.677,6.91702,0
0.088,92.1558,-20.9774,879.403,87.8291,-1.31439,860,23.2937,49.6767,-167.929,1.19337,0.0348633,0,1090.05,867.832,-1527.47,238.676,6.97268,0
0.089,92.1791,-20.9277,879.235,87.9005,-1.27011,860,24.4006,50.5391,-169.428,1.19336,0.0351426,0,1106.93,862.415,-1498.99,238.674,7.02853,0
0.09,92.2035,-20.8772,879.066,87.972,-1.22616,860,25.515,51.4073,-170.898,1.19336,0.0354227,0,1114.43,868.202,-1470.81,238.672,7.08456,0
0.091,92.229,-20.8258,878.895,88.0434,-1.18273,860,26.656,52.2706,-172.339,1.19335,0.0357036,0,1141,863.289,-1440.58,238.671,7.14075,0
0.092,92.2556,-20.7735,878.722,88.1151,-1.1397,860,27.8383,53.1339,-173.744,1.19334,0.0359853,0,1182.25,863.258,-1405.01,238.669,7.19708,0
0.093,92.2835,-20.7204,878.548,88.1873,-1.09704,860,29.0099,53.9912,-175.129,1.19333,0.0362676,0,1171.63,857.391,-1384.86,238.667,7.25354,0
0.094,92.3125,-20.6664,878.373,88.2595,-1.05487,860,30.1962,54.8535,-176.483,1.19332,0.0365508,0,1186.27,862.289,-1354.37,238.666,7.31018,0
0.095,92.3427,-20.6115,878.197,88.332,-1.01305,860,31.4198,55.7211,-177.801,1.19331,0.0368348,0,1223.6,867.535,-1317.29,238.664,7.36697,0
0.096,92.3741,-20.5558,878.019,88.405,-0.971487,860,32.6504,56.5879,-179.09,1.19331,0.0371192,0,1230.67,866.871,-1289.34,238.662,7.42386,0
0.097,92.4067,-20.4992,877.84,88.4784,-0.930196,860,33.8896,57.4549,-180.35,1.1933,0.0374042,0,1239.18,866.951,-1260.48,238.66,7.48087,0
0.098,92.4406,-20.4418,877.66,88.5522,-0.889146,860,35.1375,58.3222,-181.58,1.19329,0.0376899,0,1247.92,867.325,-1230.07,238.658,7.538,0
0.099,92.4758,-20.3834,877.478,88.6265,-0.848306,860,36.3936,59.19,-182.78,1.19328,0.0379761,0,1256.03,867.805,-1199.07,238.657,7.59524,0
0.1,92.5122,-20.3243,877.295,88.7012,-0.807644,860,37.6568,60.0583,-183.947,1.19327,0.0382627,0,1263.24,868.256,-1167.34,238.655,7.65257,0
0.101,92.5498,-20.2642,877.111,88.7764,-0.767127,860,38.9262,60.9269,-185.082,1.19326,0.0385497,0,1269.44,868.637,-1135.09,238.653,7.70996,0
0.102,92.5887,-20.2033,876.926,88.8522,-0.726723,860,40.2009,61.7958,-186.184,1.19325,0.0388369,0,1274.63,868.854,-1102.13,238.651,7.76741,0
0.103,92.629,-20.1415,876.74,88.9285,-0.6864,860,41.4797,62.6646,-187.253,1.19324,0.0391243,0,1278.82,868.854,-1068.57,238.649,7.82489,0
0.104,92.6704,-20.0788,876.553,89.0053,-0.646126,860,42.7617,63.5333,-188.287,1.19323,0.0394117,0,1281.99,868.629,-1034.15,238.647,7.88237,0
0.105,92.7132,-20.0153,876.365,89.0826,-0.60587,860,44.0457,64.4015,-189.286,1.19322,0.0396991,0,1284.04,868.202,-999.054,238.645,7.93985,0
0.106,92.7572,-19.9509,876.175,89.1604,-0.565599,860,45.3303,65.2692,-190.249,1.19321,0.0399864,0,1284.55,867.699,-963.44,238.643,7.99731,0
0.107,92.8026,-19.8856,875.985,89.2387,-0.525278,860,46.6118,66.1369,-191.177,1.1932,0.0402735,0,1281.54,867.775,-927.612,238.642,8.05472,0
0.108,92.8492,-19.8195,875.794,89.3173,-0.484878,860,47.8703,67.0043,-192.074,1.19319,0.0405602,0,1258.45,867.371,-896.805,238.64,8.11206,0
0.109,92.897,-19.7525,875.602,89.3962,-0.444569,860,49.1441,67.8635,-192.93,1.19318,0.0408465,0,1273.81,859.199,-856.522,238.638,8.16933,0
0.11,92.9462,-19.6846,875.409,89.4757,-0.40426,860,50.4483,68.7191,-193.74,1.19317,0.0411323,0,1304.2,855.568,-810.013,238.636,8.22649,0
0.111,92.9967,-19.6159,875.215,89.5558,-0.363934,860,51.7463,69.5691,-194.512,1.19316,0.0414174,0,1298.02,850.052,-772.049,238.634,8.2835,0
0.112,93.0484,-19.5463,875.021,89.6364,-0.323571,860,53.0428,70.4129,-195.243,1.19315,0.0417019,0,1296.49,843.758,-731.125,238.632,8.34041,0
0.113,93.1014,-19.4759,874.825,89.7173,-0.283154,860,54.3083,71.2548,-195.941,1.19314,0.0419861,0,1265.53,841.873,-697.693,238.63,8.39724,0
0.114,93.1558,-19.4047,874.629,89.7984,-0.242692,860,55.6018,72.0899,-196.592,1.19313,0.0422698,0,1293.47,835.121,-650.497,238.628,8.45399,0
0.115,93.2113,-19.3326,874.433,89.88,-0.202344,860,56.8671,72.9211,-197.207,1.19312,0.042553,0,1265.35,831.23,-614.944,238.626,8.51062,0
0.116,93.2682,-19.2596,874.235,89.9617,-0.161929,860,58.1705,73.7279,-197.775,1.19311,0.0428356,0,1303.39,806.808,-568.13,238.624,8.56714,0
0.117,93.3264,-19.1859,874.038,90.044,-0.121804,860,59.4497,74.5396,-198.302,1.1931,0.0431176,0,1279.14,811.668,-527.679,238.622,8.62356,0
0.118,93.3858,-19.1114,873.84,90.1265,-0.0815807,860,60.7415,75.3513,-198.782,1.19309,0.0433992,0,1291.81,811.745,-479.385,238.62,8.67987,0
0.119,93.4466,-19.036,873.641,90.2091,-0.0412677,860,62.0227,76.1566,-199.221,1.19308,0.0436801,0,1281.21,805.244,-438.797,238.618,8.73605,0
0.12,93.5086,-18.9599,873.442,90.2917,-0.000904594,860,63.2911,76.9445,-199.623,1.19307,0.0439604,0,1268.37,787.918,-402.237,238.616,8.7921,0
0.121,93.5719,-18.8829,873.242,90.3746,0.0390602,860,49.4814,75.6023,-194.916,1.19306,0.0442402,0,-13809.6,-1342.18,4706.83,238.613,8.84807,0
0.122,93.6214,-18.8073,873.047,90.3909,0.0557349,860,41.3432,76.3598,-189.892,1.19306,0.0443662,0,-8138.27,757.492,5023.76,238.613,8.87328,0
0.123,93.6627,-18.731,872.857,90.364,0.0593576,860,37.0342,77.7989,-185.599,1.19305,0.0444813,0,-4308.97,1439.07,4293.66,238.612,8.89629,0
0.124,93.6998,-18.6532,872.671,90.3278,0.0679671,860,33.2497,79.0485,-181.992,1.19305,0.0446218,0,-3784.52,1249.6,3606.77,238.611,8.9244,0
0.125,93.733,-18.5741,872.49,90.2835,0.0808562,860,29.7231,80.1278,-178.931,1.19304,0.0447688,0,-3526.54,1079.34,3060.35,238.61,8.95378,0
0.126,93.7627,-18.494,872.31,90.232,0.0967602,860,26.3866,81.0695,-176.825,1.19304,0.0449154,0,-3336.56,941.734,2106.52,238.608,8.98312,0
0.127,93.7891,-18.4129,872.134,90.1744,0.114873,860,23.1819,81.8387,-175.567,1.19303,0.0450578,0,-3204.67,769.18,1258.38,238.607,9.01159,0
0.128,93.8123,-18.3311,871.958,90.1115,0.134472,860,20.0477,82.4906,-174.758,1.19303,0.0451918,0,-3134.2,651.871,808.472,238.606,9.0384,0
0.129,93.8323,-18.2486,871.783,90.0434,0.154699,860,16.9924,83.0583,-174.073,1.19302,0.0453174,0,-3055.27,567.726,685.379,238.605,9.06352,0
0.13,93.8493,-18.1655,871.609,89.9704,0.175096,860,14.0028,83.5616,-173.378,1.19302,0.0454338,0,-2989.64,503.242,694.87,238.604,9.08678,0
0.131,93.8633,-18.082,871.436,89.8927,0.195185,860,11.0728,84.0069,-172.635,1.19301,0.0455405,0,-2930.03,445.29,743.088,238.604,9.10813,0
0.132,93.8744,-17.998,871.263,89.8107,0.214562,860,8.19687,84.396,-171.844,1.19301,0.0456373,0,-2875.88,389.175,790.924,238.603,9.12749,0
0.133,93.8826,-17.9136,871.092,89.7245,0.232879,860,5.37036,84.7308,-171.039,1.19301,0.0457241,0,-2826.51,334.778,805.252,238.602,9.14485,0
0.134,93.888,-17.8288,870.92,89.6343,0.249839,860,2.5874,85.0202,-170.324,1.193,0.0458008,0,-2782.96,289.406,714.462,238.602,9.16018,0
0.135,93.8906,-17.7438,870.75,89.5402,0.265177,860,-0.152813,85.2712,-169.725,1.193,0.0458673,0,-2740.21,250.992,598.907,238.601,9.17349,0
0.136,93.8904,-17.6585,870.581,89.4423,0.278678,860,-2.86953,85.4884,-169.232,1.193,0.0459237,0,-2716.72,217.163,493.423,238.601,9.18478,0
0.137,93.8875,-17.573,870.411,89.3405,0.290127,860,-5.56118,85.6918,-168.807,1.193,0.0459704,0,-2691.65,203.453,425.201,238.6,9.19412,0
0.138,93.882,-17.4874,870.243,89.2349,0.299458,860,-8.25196,85.8767,-168.432,1.193,0.0460071,0,-2690.78,184.898,374.771,238.6,9.20145,0
0.139,93.8737,-17.4015,870.074,89.125,0.306509,860,-10.9307,86.0577,-168.087,1.19299,0.0460347,0,-2678.79,181,344.391,238.6,9.20697,0
0.14,93.8628,-17.3154,869.906,89.011,0.311349,860,-13.5998,86.2536,-167.748,1.19299,0.0460531,0,-2669.03,195.877,339.752,238.6,9.21066,0
0.141,93.8492,-17.2292,869.738,88.8928,0.314068,860,-16.292,86.4588,-167.398,1.19299,0.046062,0,-2692.17,205.246,349.686,238.6,9.21243,0
0.142,93.8329,-17.1427,869.571,88.7701,0.314597,860,-18.9995,86.6781,-167.034,1.19299,0.0460624,0,-2707.5,219.276,364.166,238.6,9.21251,0
0.143,93.8139,-17.056,869.404,88.6428,0.313091,860,-21.7351,86.9057,-166.662,1.19299,0.0460547,0,-2735.65,227.562,372.025,238.6,9.21097,0
0.144,93.7922,-16.9691,869.237,88.5109,0.309649,860,-24.4256,87.1561,-166.236,1.19299,0.0460396,0,-2690.49,250.435,426.102,238.6,9.20796,0
0.145,93.7677,-16.882,869.071,88.3744,0.304373,860,-26.7931,87.4989,-165.629,1.19299,0.0460191,0,-2367.49,342.758,606.369,238.6,9.20385,0
0.146,93.741,-16.7945,868.905,88.2342,0.297912,860,-28.9504,87.9431,-164.851,1.193,0.0459895,0,-2157.35,444.206,778.015,238.6,9.19793,0
0.147,93.712,-16.7065,868.74,88.0907,0.290685,860,-30.8912,88.4848,-163.939,1.193,0.0459527,0,-1940.82,541.74,911.957,238.601,9.19058,0
0.148,93.6811,-16.6181,868.576,87.9446,0.283089,860,-32.6294,89.1069,-162.925,1.193,0.0459096,0,-1738.13,622.04,1014.79,238.601,9.18194,0
0.149,93.6485,-16.5289,868.413,87.7969,0.275445,860,-34.1782,89.7931,-161.834,1.193,0.0458608,0,-1548.79,686.195,1090.09,238.601,9.17219,0
0.15,93.6143,-16.4391,868.252,87.6485,0.268023,860,-35.5511,90.5298,-160.692,1.193,0.0458072,0,-1372.91,736.778,1142.03,238.602,9.16146,0
0.151,93.5788,-16.3486,868.091,87.5002,0.261044,860,-36.7623,91.3062,-159.517,1.19301,0.0457495,0,-1211.2,776.337,1175.26,238.602,9.14993,0
0.152,93.542,-16.2573,867.931,87.3528,0.25468,860,-37.8267,92.1131,-158.323,1.19301,0.0456885,0,-1064.43,806.976,1193.74,238.603,9.13774,0
0.153,93.5042,-16.1652,867.773,87.2069,0.249066,860,-38.76,92.9438,-157.122,1.19301,0.0456251,0,-933.273,830.696,1201.69,238.603,9.12505,0
0.154,93.4654,-16.0723,867.616,87.0631,0.244305,860,-39.5781,93.793,-155.92,1.19301,0.0455599,0,-818.111,849.167,1202.19,238.604,9.11201,0
0.155,93.4258,-15.9785,867.46,86.922,0.240475,860,-40.2971,94.6567,-154.721,1.19302,0.0454936,0,-719.013,863.724,1198.07,238.604,9.09876,0
0.156,93.3855,-15.8838,867.305,86.7838,0.237643,860,-40.9329,95.5322,-153.53,1.19302,0.0454269,0,-635.754,875.458,1191.54,238.605,9.08542,0
0.157,93.3446,-15.7883,867.152,86.6491,0.235862,860,-41.5007,96.4174,-152.346,1.19302,0.0453604,0,-567.886,885.261,1184.1,238.605,9.07211,0
0.158,93.3031,-15.6919,866.999,86.518,0.235184,860,-42.009,97.3086,-151.173,1.19302,0.0452945,0,-508.221,891.136,1172.32,238.606,9.05893,0
0.159,93.2611,-15.5945,866.848,86.3908,0.23568,860,-42.4862,98.211,-150.001,1.19303,0.0452296,0,-477.226,902.389,1172.67,238.606,9.04595,0
