"Timestamp","Actual_CPX","Actual_CPY","Target_CPX","Target_CPY","Target_CaptureFootX","Target_CaptureFootY","Target_CaptureFootZ"
0.001,93.3686,-21.5834,0,0,0,0,0
0.002,92.8129,-24.8028,0,0,0,0,0
0.003,91.951,-24.6476,0,0,0,0,0
0.004,91.6815,-25.0787,0,0,0,0,0
0.005,91.2366,-25.1699,0,0,0,0,0
0.006,90.7669,-25.2094,0,0,0,0,0
0.007,90.2565,-25.1974,0,0,0,0,0
0.008,89.86,-25.0354,0,0,0,0,0
0.009,89.6586,-24.7522,0,0,0,0,0
0.01,89.5561,-24.7177,0,0,0,0,0
0.011,89.4595,-24.6682,0,0,0,0,0
0.012,89.3647,-24.5779,0,0,0,0,0
0.013,89.2099,-24.348,0,0,0,0,0
0.014,88.9974,-24.0005,0,0,0,0,0
0.015,88.7384,-23.555,0,0,0,0,0
0.016,88.4976,-23.3278,0,0,0,0,0
0.017,88.2803,-23.2671,0,0,0,0,0
0.018,88.0537,-23.2463,0,0,0,0,0
0.019,87.8218,-23.2513,0,0,0,0,0
0.02,87.584,-23.2755,0,0,0,0,0
0.021,87.3389,-23.3126,0,0,0,0,0
0.022,87.0874,-23.3626,0,0,0,0,0
0.023,86.8293,-23.4242,0,0,0,0,0
0.024,86.5648,-23.4965,0,0,0,0,0
0.025,86.2938,-23.5786,0,0,0,0,0
0.026,86.0167,-23.67,0,0,0,0,0
0.027,85.7335,-23.7701,0,0,0,0,0
0.028,85.4445,-23.8785,0,0,0,0,0
0.029,85.1501,-23.9946,0,0,0,0,0
0.03,84.8506,-24.1182,0,0,0,0,0
0.031,84.5462,-24.249,0,0,0,0,0
0.032,84.2374,-24.3867,0,0,0,0,0
0.033,83.9245,-24.5309,0,0,0,0,0
0.034,83.608,-24.6815,0,0,0,0,0
0.035,83.2881,-24.8381,0,0,0,0,0
0.036,82.9651,-25.0006,0,0,0,0,0
0.037,82.6395,-25.1686,0,0,0,0,0
0.038,82.3114,-25.3418,0,0,0,0,0
0.039,81.9811,-25.5201,0,0,0,0,0
0.04,81.6488,-25.7032,0,0,0,0,0
0.041,81.3145,-25.8908,0,0,0,0,0
0.042,80.9785,-26.0827,0,0,0,0,0
0.043,80.6407,-26.2786,0,0,0,0,0
0.044,80.2983,-26.4768,0,0,0,0,0
0.045,79.9509,-26.6762,0,0,0,0,0
0.046,79.5987,-26.8767,0,0,0,0,0
0.047,79.2553,-27.0849,0,0,0,0,0
0.048,78.8994,-27.2913,0,0,0,0,0
0.049,80.6709,-24.3567,0,0,0,0,0
0.05,81.2457,-23.4993,0,0,0,0,0
0.051,81.8392,-22.7238,0,0,0,0,0
0.052,82.5041,-21.9526,0,0,0,0,0
0.053,83.2054,-21.175,0,0,0,0,0
0.054,83.9366,-20.4009,0,0,0,0,0
0.055,84.6627,-19.6439,0,0,0,0,0
0.056,85.3749,-18.9068,0,0,0,0,0
0.057,86.0714,-18.1987,0,0,0,0,0
0.058,86.75,-17.5232,0,0,0,0,0
0.059,87.4089,-16.8815,0,0,0,0,0
0.06,88.0504,-16.2719,0,0,0,0,0
0.061,88.6675,-15.6963,0,0,0,0,0
0.062,89.2591,-15.1538,0,0,0,0,0
0.063,89.8243,-14.6426,0,0,0,0,0
0.064,90.3631,-14.1607,0,0,0,0,0
0.065,90.8757,-13.7058,0,0,0,0,0
0.066,91.3629,-13.2754,0,0,0,0,0
0.067,91.826,-12.8668,0,0,0,0,0
0.068,92.2665,-12.4773,0,0,0,0,0
0.069,92.6859,-12.1046,0,0,0,0,0
0.07,93.0863,-11.746,0,0,0,0,0
0.071,93.4696,-11.3995,0,0,0,0,0
0.072,93.8378,-11.0628,0,0,0,0,0
0.073,94.1931,-10.7343,0,0,0,0,0
0.074,94.5376,-10.4123,0,0,0,0,0
0.075,94.8731,-10.0953,0,0,0,0,0
0.076,95.2014,-9.78214,0,0,0,0,0
0.077,95.5239,-9.47147,0,0,0,0,0
0.078,95.8404,-9.16187,0,0,0,0,0
0.079,96.1539,-8.85581,0,0,0,0,0
0.08,96.4704,-8.55271,0,0,0,0,0
0.081,96.7924,-8.24767,0,0,0,0,0
0.082,97.1152,-7.94319,0,0,0,0,0
0.083,97.4405,-7.63892,0,0,0,0,0
0.084,97.7694,-7.33455,0,0,0,0,0
0.085,98.1027,-7.02975,0,0,0,0,0
0.086,98.4405,-6.72422,0,0,0,0,0
0.087,98.7823,-6.41743,0,0,0,0,0
0.088,99.1244,-6.1091,0,0,0,0,0
0.089,99.475,-5.79942,0,0,0,0,0
0.09,99.8429,-5.49494,0,0,0,0,0
0.091,100.207,-5.18873,0,0,0,0,0
0.092,100.584,-4.87854,0,0,0,0,0
0.093,100.965,-4.56768,0,0,0,0,0
0.094,101.35,-4.25597,0,0,0,0,0
0.095,101.741,-3.94323,0,0,0,0,0
0.096,102.137,-3.62932,0,0,0,0,0
0.097,102.536,-3.314,0,0,0,0,0
0.098,102.938,-2.99682,0,0,0,0,0
0.099,103.342,-2.68128,0,0,0,0,0
0.1,103.753,-2.36494,0,0,0,0,0
0.101,104.17,-2.04504,0,0,0,0,0
0.102,104.587,-1.72389,0,0,0,0,0
0.103,105.004,-1.40485,0,0,0,0,0
0.104,105.428,-1.08553,0,0,0,0,0
0.105,105.856,-0.76326,0,0,0,0,0
0.106,106.283,-0.440428,0,0,0,0,0
0.107,106.708,-0.120666,0,0,0,0,0
0.108,107.139,0.198495,0,0,0,0,0
0.109,107.576,0.520485,0,0,0,0,0
0.11,108.011,0.841767,0,0,0,0,0
0.111,108.447,1.16257,0,0,0,0,0
0.112,108.881,1.48341,0,0,0,0,0
0.113,109.313,1.80151,0,0,0,0,0
0.114,109.749,2.1186,0,0,0,0,0
0.115,110.189,2.43655,0,0,0,0,0
0.116,110.625,2.75063,0,0,0,0,0
0.117,111.066,3.06311,0,0,0,0,0
0.118,111.51,3.37647,0,0,0,0,0
0.119,111.952,3.68883,0,0,0,0,0
0.12,108.308,3.28874,0,0,0,0,0
0.121,105.745,3.50166,0,0,0,0,0
0.122,104.517,3.99938,0,0,0,0,0
0.123,103.432,4.45229,0,0,0,0,0
0.124,102.411,4.86403,0,0,0,0,0
0.125,101.433,5.22306,0,0,0,0,0
0.126,100.489,5.54558,0,0,0,0,0
0.127,99.5646,5.8451,0,0,0,0,0
0.128,98.6533,6.12548,0,0,0,0,0
0.129,97.7602,6.3854,0,0,0,0,0
0.13,96.8865,6.62527,0,0,0,0,0
0.131,96.0239,6.84262,0,0,0,0,0
0.132,95.1794,7.04209,0,0,0,0,0
0.133,94.3446,7.22418,0,0,0,0,0
0.134,93.5234,7.39247,0,0,0,0,0
0.135,92.7046,7.54741,0,0,0,0,0
0.136,91.8935,7.69273,0,0,0,0,0
0.137,91.0872,7.83285,0,0,0,0,0
0.138,90.2825,7.97094,0,0,0,0,0
0.139,89.4769,8.1095,0,0,0,0,0
0.14,88.6676,8.25058,0,0,0,0,0
0.141,87.8538,8.39772,0,0,0,0,0
0.142,87.0256,8.54753,0,0,0,0,0
0.143,86.1838,8.6966,0,0,0,0,0
0.144,85.4162,8.87154,0,0,0,0,0
0.145,84.7269,9.07468,0,0,0,0,0
0.146,84.0937,9.30709,0,0,0,0,0
0.147,83.5216,9.56581,0,0,0,0,0
0.148,83.0066,9.84624,0,0,0,0,0
0.149,82.5448,10.1441,0,0,0,0,0
0.15,82.1319,10.4557,0,0,0,0,0
0.151,81.7638,10.7783,0,0,0,0,0
0.152,81.4359,11.1095,0,0,0,0,0
0.153,81.1436,11.4476,0,0,0,0,0
0.154,80.8822,11.7913,0,0,0,0,0
0.155,80.6468,12.1395,0,0,0,0,0
0.156,80.4338,12.4915,0,0,0,0,0
0.157,80.2371,12.848,0,0,0,0,0
0.158,80.0541,13.2068,0,0,0,0,0
0.159,79.8791,13.569,0,0,0,0,0
0.16,79.7099,13.9333,0,0,0,0,0
0.161,79.544,14.2987,0,0,0,0,0
0.162,79.3773,14.6667,0,0,0,0,0
0.163,79.2071,15.0378,0,0,0,0,0
0.164,79.0321,15.4107,0,0,0,0,0
0.165,78.8505,15.7854,0,0,0,0,0
0.166,78.6608,16.1621,0,0,0,0,0
0.167,78.4621,16.5407,0,0,0,0,0
