"Timestamp","Pelvis_Yaw_Delta","Pelvis_Yaw_Error","Pelvis_Pitch_Delta","Pelvis_Pitch_Error","Chest_Roll_Delta","Chest_Roll_Error","Chest_Pitch_Delta","Chest_Pitch_Error","LeftFoot_Roll_Delta","LeftFoot_Roll_Error","LeftFoot_Pitch_Delta","LeftFoot_Pitch_Error","RightFoot_Roll_Delta","RightFoot_Roll_Error","Pelvis_Roll_Delta","Pelvis_Roll_Error","RightFoot_Pitch_Delta","RightFoot_Pitch_Error","Chest_Yaw_Delta","Chest_Yaw_Error","LeftFoot_Yaw_Delta","LeftFoot_Yaw_Error","RightFoot_Yaw_Delta","RightFoot_Yaw_Error"
0.001,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.002,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.003,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.004,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.005,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.006,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.007,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.008,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.009,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.01,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
