"Timestamp","Actual_LeftTorqueX","Actual_LeftTorqueY","Actual_LeftTorqueZ","Target_LeftTorqueX","Target_LeftTorqueY","Target_LeftTorqueZ","Actual_RightTorqueX","Actual_RightTorqueY","Actual_RightTorqueZ","Target_RightTorqueX","Target_RightTorqueY","Target_RightTorqueZ","Actual_LeftForceX","Actual_LeftForceY","Actual_LeftForceZ","Target_LeftForceX","Target_LeftForceY","Target_LeftForceZ","Actual_RightForceX","Actual_RightForceY","Actual_RightForceZ","Target_RightForceX","Target_RightForceY","Target_RightForceZ"
0.001,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.002,0.0670204,-0.369717,0.0718657,0,0,0,155.071,-67.285,14.9042,0,0,0,8.03669,-9.89968,19.3331,0,0,0,-136.009,-749.163,1350.08,0,0,0
0.003,0.539492,-0.803926,0.156275,0,0,0,159.91,-136.48,28.3184,0,0,0,21.1752,-14.9411,58.8348,0,0,0,-219.247,34.8945,2572.57,0,0,0
0.004,0.158506,-2.17439,0.422702,0,0,0,154.234,-55.3075,12.7075,0,0,0,15.3351,-19.3194,52.6036,0,0,0,-69.1614,-111.052,1025.95,0,0,0
0.005,-0.391145,-2.36442,0.459714,0,0,0,153.789,-48.9564,11.5055,0,0,0,0.626878,-14.9492,24.8098,0,0,0,-111.609,-35.5531,954.73,0,0,0
0.006,-0.492217,-2.91051,0.566087,0,0,0,153.784,-48.8771,11.5054,0,0,0,-0.311061,-10.1119,27.8198,0,0,0,-115.999,-24.447,948.226,0,0,0
0.007,-0.386302,-3.39531,0.660732,0,0,0,153.671,-47.2629,11.1992,0,0,0,-2.11333,-5.41714,27.8165,0,0,0,-125.062,-12.4703,941.342,0,0,0
0.008,-0.202448,-3.56129,0.69351,0,0,0,101.634,-29.1215,6.99431,0,0,0,-6.97269,-0.76435,22.3173,0,0,0,-98.2204,24.9634,605.202,0,0,0
0.009,-0.0171769,-3.30176,0.643506,0,0,0,17.0762,-0.996495,0.422712,0,0,0,-13.1112,2.78562,10.82,0,0,0,-52.777,59.1766,74.2648,0,0,0
0.01,0.206279,-3.00198,0.585661,0,0,0,0.112439,2.67729,-0.515214,0,0,0,-15.1635,3.5256,3.82804,0,0,0,-29.0411,10.3753,-5.94331,0,0,0
0.011,0.539354,-2.53759,0.495663,0,0,0,0.588855,2.48575,-0.471903,0,0,0,-13.7184,2.31175,4.84006,0,0,0,-27.052,14.4158,-6.37708,0,0,0
0.012,0.984444,-2.06394,0.403739,0,0,0,3.73028,1.30214,-0.201108,0,0,0,-11.5137,0.555949,5.54539,0,0,0,-25.6267,22.6544,7.1981,0,0,0
0.013,1.50572,-1.62531,0.318503,0,0,0,13.758,-1.19872,0.417491,0,0,0,-9.09173,-0.790457,6.68476,0,0,0,-37.5448,50.7745,51.1671,0,0,0
0.014,2.13801,-1.27861,0.251103,0,0,0,22.1314,-3.18993,0.916134,0,0,0,-7.15026,-1.07258,7.99535,0,0,0,-49.0973,74.4591,88.3948,0,0,0
0.015,2.82445,-0.989229,0.194784,0,0,0,29.0085,-4.82606,1.32687,0,0,0,-6.2184,-0.311367,8.80047,0,0,0,-58.6277,94.4694,118.754,0,0,0
0.016,3.51716,-0.743953,0.146967,0,0,0,37.3238,-9.07582,2.26485,0,0,0,-5.59197,0.473849,9.98396,0,0,0,-55.7032,47.453,196.691,0,0,0
0.017,4.07479,-0.496023,0.0984363,0,0,0,47.8624,-13.8624,3.33999,0,0,0,-4.69018,0.444603,12.1555,0,0,0,-52.1823,10.8933,282.469,0,0,0
0.018,4.56402,-0.256427,0.0513526,0,0,0,55.5167,-16.6926,3.99933,0,0,0,-3.74557,-0.0334927,13.7275,0,0,0,-54.7294,1.29227,334.961,0,0,0
0.019,4.93527,-0.0790995,0.0163743,0,0,0,60.3557,-18.5107,4.42606,0,0,0,-3.15154,-0.538774,14.642,0,0,0,-56.1002,-5.20297,368.287,0,0,0
0.02,5.19394,0.0488605,-0.00898582,0,0,0,63.7978,-19.7913,4.73109,0,0,0,-2.76783,-0.995658,15.1894,0,0,0,-57.4945,-10.0919,392.078,0,0,0
0.021,5.36989,0.139948,-0.0271465,0,0,0,66.2957,-20.6914,4.95074,0,0,0,-2.51799,-1.35399,15.5421,0,0,0,-59.0364,-13.4533,409.189,0,0,0
0.022,5.4387,0.196745,-0.0385766,0,0,0,68.4168,-21.4545,5.14001,0,0,0,-2.39774,-1.61284,15.8469,0,0,0,-60.4749,-16.6503,423.915,0,0,0
0.023,5.42744,0.223954,-0.0441628,0,0,0,70.2095,-22.0882,5.30091,0,0,0,-2.3507,-1.79325,16.0847,0,0,0,-61.9303,-19.4796,436.428,0,0,0
0.024,5.34893,0.225967,-0.0447367,0,0,0,71.7245,-22.6145,5.43829,0,0,0,-2.3632,-1.9156,16.2805,0,0,0,-63.369,-22.0092,447.077,0,0,0
0.025,5.21545,0.206841,-0.0410701,0,0,0,73.0163,-23.0552,5.5571,0,0,0,-2.4188,-1.99792,16.4431,0,0,0,-64.7742,-24.3054,456.231,0,0,0
0.026,5.03841,0.170361,-0.033886,0,0,0,74.1295,-23.4288,5.66143,0,0,0,-2.503,-2.05631,16.5809,0,0,0,-66.1328,-26.4226,464.194,0,0,0
0.027,4.82807,0.120035,-0.0238591,0,0,0,75.098,-23.7492,5.75442,0,0,0,-2.60384,-2.10377,16.6998,0,0,0,-67.4323,-28.4016,471.197,0,0,0
0.028,4.59343,0.0590867,-0.0116128,0,0,0,75.9474,-24.027,5.83845,0,0,0,-2.71174,-2.15002,16.8041,0,0,0,-68.661,-30.2722,477.411,0,0,0
0.029,4.34227,-0.00956452,0.00228386,0,0,0,76.6969,-24.2705,5.91534,0,0,0,-2.8193,-2.20159,16.8963,0,0,0,-69.8093,-32.0555,482.966,0,0,0
0.03,4.08122,-0.0833049,0.0173175,0,0,0,77.3616,-24.4857,5.98647,0,0,0,-2.9209,-2.2623,16.9782,0,0,0,-70.8694,-33.766,487.962,0,0,0
0.031,3.8159,-0.159831,0.0330315,0,0,0,77.9532,-24.6777,6.05293,0,0,0,-3.01256,-2.33365,17.0511,0,0,0,-71.8362,-35.4132,492.475,0,0,0
0.032,3.55103,-0.23714,0.0490251,0,0,0,78.4815,-24.8503,6.11558,0,0,0,-3.09163,-2.41542,17.1156,0,0,0,-72.7066,-37.0022,496.567,0,0,0
0.033,3.29053,-0.313519,0.0649509,0,0,0,78.9547,-25.0066,6.17513,0,0,0,-3.15661,-2.50609,17.1725,0,0,0,-73.4804,-38.5348,500.291,0,0,0
0.034,3.03766,-0.387523,0.0805124,0,0,0,79.3799,-25.1491,6.23214,0,0,0,-3.20695,-2.60327,17.222,0,0,0,-74.1595,-40.0102,503.688,0,0,0
0.035,2.79513,-0.457955,0.0954592,0,0,0,79.7633,-25.2798,6.28704,0,0,0,-3.24282,-2.70397,17.2647,0,0,0,-74.7491,-41.4263,506.794,0,0,0
0.036,2.5652,-0.52385,0.109585,0,0,0,80.1103,-25.4002,6.3402,0,0,0,-3.26496,-2.80491,17.3009,0,0,0,-75.2561,-42.7806,509.642,0,0,0
0.037,2.34972,-0.584462,0.122727,0,0,0,80.426,-25.5118,6.39196,0,0,0,-3.27455,-2.90276,17.3313,0,0,0,-75.6891,-44.0702,512.262,0,0,0
0.038,2.15023,-0.639241,0.134758,0,0,0,80.7152,-25.6156,6.44258,0,0,0,-3.27306,-2.99437,17.3563,0,0,0,-76.0574,-45.2929,514.681,0,0,0
0.039,1.96792,-0.687814,0.145587,0,0,0,80.9824,-25.7127,6.49233,0,0,0,-3.26212,-3.0769,17.3767,0,0,0,-76.371,-46.4463,516.926,0,0,0
0.04,1.80376,-0.729964,0.155155,0,0,0,81.2317,-25.804,6.54141,0,0,0,-3.24349,-3.14796,17.3931,0,0,0,-76.6403,-47.5288,519.02,0,0,0
0.041,1.65844,-0.765605,0.163428,0,0,0,81.4666,-25.8903,6.59002,0,0,0,-3.21894,-3.20561,17.4061,0,0,0,-76.8756,-48.5396,520.986,0,0,0
0.042,1.53243,-0.794761,0.170394,0,0,0,81.6906,-25.9723,6.63832,0,0,0,-3.19019,-3.24844,17.4163,0,0,0,-77.0868,-49.4785,522.844,0,0,0
0.043,1.42597,-0.817553,0.176063,0,0,0,81.9066,-26.0504,6.68647,0,0,0,-3.15888,-3.27551,17.4244,0,0,0,-77.2834,-50.3462,524.613,0,0,0
0.044,1.33901,-0.831173,0.17981,0,0,0,82.1,-25.9437,6.69596,0,0,0,-3.14733,-3.27636,17.43,0,0,0,-78.1004,-50.8017,526.044,0,0,0
0.045,1.26731,-0.82821,0.179997,0,0,0,82.2809,-25.7655,6.69046,0,0,0,-3.17214,-3.20838,17.4307,0,0,0,-79.0151,-51.004,527.271,0,0,0
0.046,1.21351,-0.807925,0.176415,0,0,0,82.4766,-25.5852,6.68498,0,0,0,-3.2176,-3.07532,17.4279,0,0,0,-79.8593,-51.0795,528.521,0,0,0
0.047,1.18091,-0.784859,0.172196,0,0,0,82.7816,-26.2344,6.85906,0,0,0,-3.1789,-2.94344,17.4332,0,0,0,-77.8754,-52.6136,531.115,0,0,0
0.048,1.19245,-0.771358,0.170053,0,0,0,83.0015,-25.7731,6.79469,0,0,0,-3.14943,-2.93939,17.4484,0,0,0,-80.343,-52.1936,532.277,0,0,0
0.049,122.855,-74.9997,16.6156,0,0,0,-1.70096,0.412342,-0.114848,0,0,0,-398.893,-627.002,-2019.76,0,0,0,-2.63375,-2.01089,-55.0125,0,0,0
0.05,74.1725,-36.8066,8.19561,0,0,0,-2.0117,0.727035,-0.188477,0,0,0,-182.859,-201.842,-1651.9,0,0,0,-8.68081,-9.47186,-46.2363,0,0,0
0.051,58.587,-23.507,5.26395,0,0,0,-1.68179,1.13219,-0.272785,0,0,0,-171.867,-185.921,-1056.17,0,0,0,-15.5853,-12.2163,-28.7049,0,0,0
0.052,59.3242,-21.7032,4.8892,0,0,0,-1.58767,1.26834,-0.302518,0,0,0,-177.736,-186.892,-690.62,0,0,0,-18.4205,-14.0186,-21.2445,0,0,0
0.053,62.7271,-22.8135,5.16954,0,0,0,-1.57772,1.28536,-0.30759,0,0,0,-181.711,-189.714,-544.697,0,0,0,-19.1347,-14.9894,-18.5542,0,0,0
0.054,64.9869,-25.8022,5.87752,0,0,0,-1.59093,1.25051,-0.301585,0,0,0,-187.493,-189.601,-518.535,0,0,0,-19.1024,-15.2854,-18.1818,0,0,0
0.055,64.9169,-27.0034,6.1844,0,0,0,-1.57965,1.20556,-0.292898,0,0,0,-186.529,-185.686,-532.403,0,0,0,-18.6173,-15.0099,-18.3756,0,0,0
0.056,64.3174,-27.5139,6.33589,0,0,0,-1.54918,1.15171,-0.281838,0,0,0,-183.554,-180.718,-552.083,0,0,0,-17.9377,-14.4479,-18.6279,0,0,0
0.057,62.1779,-27.5337,6.37472,0,0,0,-1.49952,1.09072,-0.268765,0,0,0,-179.696,-173.247,-566.999,0,0,0,-17.1572,-13.6432,-18.7968,0,0,0
0.058,59.5277,-27.3061,6.35599,0,0,0,-1.43376,1.028,-0.254916,0,0,0,-175.045,-164.74,-574.8,0,0,0,-16.3263,-12.6734,-18.8151,0,0,0
0.059,56.7463,-26.9645,6.31009,0,0,0,-1.35855,0.964547,-0.240613,0,0,0,-169.744,-155.803,-578.079,0,0,0,-15.4565,-11.605,-18.746,0,0,0
0.06,54.0345,-26.615,6.26156,0,0,0,-1.24459,0.769666,-0.195546,0,0,0,-163.752,-146.817,-579.293,0,0,0,-13.489,-10.1327,-18.6522,0,0,0
0.061,51.4369,-26.2157,6.20059,0,0,0,-1.16807,0.722138,-0.184424,0,0,0,-157.436,-137.837,-578.987,0,0,0,-12.6723,-9.04865,-18.5214,0,0,0
0.062,49.0616,-25.8202,6.13975,0,0,0,-1.09222,0.67297,-0.172819,0,0,0,-150.805,-129.139,-577.98,0,0,0,-11.8264,-7.97786,-18.382,0,0,0
0.063,46.9729,-25.4475,6.08364,0,0,0,-1.01895,0.622366,-0.160802,0,0,0,-144.017,-120.883,-576.783,0,0,0,-10.9571,-6.94271,-18.2462,0,0,0
0.064,45.2091,-25.1087,6.03501,0,0,0,-0.949381,0.570778,-0.14849,0,0,0,-137.207,-113.178,-575.648,0,0,0,-10.0729,-5.95801,-18.1189,0,0,0
0.065,43.7899,-24.8103,5.99561,0,0,0,-0.884202,0.518756,-0.136018,0,0,0,-130.492,-106.101,-574.686,0,0,0,-9.18343,-5.03313,-18.0017,0,0,0
0.066,42.7197,-24.556,5.96648,0,0,0,-0.823778,0.466896,-0.123529,0,0,0,-123.974,-99.6952,-573.948,0,0,0,-8.29867,-4.17345,-17.8953,0,0,0
0.067,41.9896,-24.3472,5.94812,0,0,0,-0.768264,0.415806,-0.111169,0,0,0,-117.741,-93.9775,-573.464,0,0,0,-7.42871,-3.38137,-17.8,0,0,0
0.068,41.5801,-24.1833,5.9405,0,0,0,-0.717661,0.366075,-0.0990827,0,0,0,-111.864,-88.942,-573.25,0,0,0,-6.58333,-2.65715,-17.7156,0,0,0
0.069,41.4628,-24.0619,5.9432,0,0,0,-0.671862,0.318264,-0.087405,0,0,0,-106.399,-84.5645,-573.318,0,0,0,-5.77169,-1.99949,-17.642,0,0,0
0.07,41.6037,-23.9795,5.9555,0,0,0,-0.630685,0.272882,-0.0762629,0,0,0,-101.39,-80.8067,-573.67,0,0,0,-5.00213,-1.40602,-17.5788,0,0,0
0.071,41.9649,-23.9317,5.97644,0,0,0,-0.5939,0.230374,-0.0657692,0,0,0,-96.8664,-77.6211,-574.298,0,0,0,-4.28191,-0.873756,-17.5254,0,0,0
0.072,42.5071,-23.9139,6.00495,0,0,0,-0.561252,0.191115,-0.0560212,0,0,0,-92.8466,-74.9547,-575.188,0,0,0,-3.61711,-0.39935,-17.4811,0,0,0
0.073,43.1914,-23.9209,6.03984,0,0,0,-0.532476,0.155393,-0.047098,0,0,0,-89.3365,-72.7521,-576.32,0,0,0,-3.01242,0.0206064,-17.4451,0,0,0
0.074,43.9809,-23.9472,6.0798,0,0,0,-0.507317,0.123416,-0.0390598,0,0,0,-86.3307,-70.9598,-577.67,0,0,0,-2.47109,0.389364,-17.4163,0,0,0
0.075,44.843,-23.9857,6.12314,0,0,0,-0.485543,0.0953026,-0.0319467,0,0,0,-83.8099,-69.5291,-579.207,0,0,0,-1.99472,0.709757,-17.3936,0,0,0
0.076,45.7508,-24.0248,6.1669,0,0,0,-0.466822,0.0710452,-0.0257668,0,0,0,-81.7317,-68.4215,-580.899,0,0,0,-1.58271,0.985293,-17.3756,0,0,0
0.077,46.6881,-24.0308,6.20247,0,0,0,-0.451346,0.0506316,-0.020536,0,0,0,-79.9861,-67.6224,-582.693,0,0,0,-1.23095,1.2128,-17.3594,0,0,0
0.078,47.6419,-23.8461,6.18905,0,0,0,-0.438873,0.033682,-0.0161707,0,0,0,-78.262,-67.1689,-584.557,0,0,0,-0.921324,1.39193,-17.3416,0,0,0
0.079,48.2637,-23.7569,6.19989,0,0,0,-0.428261,0.0188371,-0.0123217,0,0,0,-77.2123,-66.1925,-586.217,0,0,0,-0.670883,1.55099,-17.3322,0,0,0
0.08,48.7877,-24.0939,6.32193,0,0,0,-0.419707,0.00800627,-0.0094863,0,0,0,-77.5342,-65.354,-588.358,0,0,0,-0.519336,1.69093,-17.3435,0,0,0
0.081,49.866,-24.4974,6.46302,0,0,0,-0.413568,0.00195287,-0.00788269,0,0,0,-78.5355,-65.6036,-591.071,0,0,0,-0.461483,1.79182,-17.3609,0,0,0
0.082,50.468,-24.5364,6.50903,0,0,0,-0.406601,0.00161442,-0.00771366,0,0,0,-78.5383,-65.289,-593.196,0,0,0,-0.427984,1.88826,-17.3483,0,0,0
0.083,51.01,-24.5825,6.5573,0,0,0,-0.402797,0.00204085,-0.00779707,0,0,0,-78.92,-65.0906,-595.343,0,0,0,-0.423245,1.94309,-17.3461,0,0,0
0.084,51.4836,-24.6293,6.60612,0,0,0,-0.401206,0.00386648,-0.00828444,0,0,0,-79.5617,-64.9801,-597.528,0,0,0,-0.449216,1.96564,-17.3457,0,0,0
0.085,51.8903,-24.6692,6.65346,0,0,0,-0.401419,0.00719012,-0.00920065,0,0,0,-80.3758,-64.9464,-599.713,0,0,0,-0.502893,1.96056,-17.3447,0,0,0
0.086,52.2417,-24.6881,6.69552,0,0,0,-0.403277,0.0118514,-0.0105077,0,0,0,-81.2716,-64.9997,-601.867,0,0,0,-0.578336,1.92925,-17.3417,0,0,0
0.087,52.5593,-24.6248,6.71558,0,0,0,-0.40678,0.0175681,-0.0121373,0,0,0,-82.0449,-65.1828,-603.946,0,0,0,-0.663605,1.8695,-17.3331,0,0,0
0.088,52.7721,-24.163,6.62694,0,0,0,-0.411707,0.0231724,-0.0137808,0,0,0,-81.957,-65.4287,-605.715,0,0,0,-0.713886,1.77921,-17.3099,0,0,0
0.089,52.9429,-24.3193,6.70676,0,0,0,-0.419928,0.0269593,-0.0150184,0,0,0,-83.6977,-65.6627,-608.047,0,0,0,-0.82075,1.66582,-17.3287,0,0,0
0.09,52.6298,-25.2987,7.01416,0,0,0,-0.424062,0.034244,-0.0171299,0,0,0,-87.4732,-64.4234,-610.404,0,0,0,-1.04914,1.62635,-17.3613,0,0,0
0.091,52.4901,-24.7849,6.91058,0,0,0,-0.424758,0.0471628,-0.0207174,0,0,0,-86.6906,-64.5978,-612.013,0,0,0,-1.15696,1.575,-17.3003,0,0,0
0.092,52.969,-25.2023,7.06583,0,0,0,-0.434629,0.0527391,-0.0225269,0,0,0,-89.194,-65.4168,-614.828,0,0,0,-1.32087,1.44092,-17.3337,0,0,0
0.093,52.9508,-25.2429,7.11653,0,0,0,-0.440716,0.0625573,-0.0254385,0,0,0,-90.1849,-65.4733,-616.935,0,0,0,-1.46675,1.33684,-17.3168,0,0,0
0.094,52.9358,-25.294,7.17046,0,0,0,-0.448192,0.0704449,-0.0278781,0,0,0,-91.2174,-65.5883,-619.037,0,0,0,-1.59177,1.21641,-17.307,0,0,0
0.095,52.9258,-25.3503,7.22621,0,0,0,-0.45633,0.0770312,-0.0299971,0,0,0,-92.218,-65.748,-621.187,0,0,0,-1.69997,1.08693,-17.2979,0,0,0
0.096,52.9255,-25.4035,7.28138,0,0,0,-0.464794,0.0825787,-0.0318561,0,0,0,-93.1322,-65.9457,-623.374,0,0,0,-1.7918,0.952399,-17.2879,0,0,0
0.097,52.9474,-25.4343,7.33044,0,0,0,-0.473451,0.0871585,-0.033468,0,0,0,-93.889,-66.1949,-625.571,0,0,0,-1.86507,0.813871,-17.2757,0,0,0
0.098,53.0133,-25.3407,7.34385,0,0,0,-0.482312,0.0907997,-0.0348368,0,0,0,-94.2304,-66.552,-627.733,0,0,0,-1.90901,0.668124,-17.2567,0,0,0
0.099,52.7079,-25.1698,7.33439,0,0,0,-0.489576,0.0922111,-0.0355601,0,0,0,-94.4682,-66.1013,-629.635,0,0,0,-1.9166,0.55122,-17.2413,0,0,0
0.1,52.6815,-25.6026,7.50066,0,0,0,-0.498182,0.0918697,-0.0358202,0,0,0,-95.985,-66.218,-632.265,0,0,0,-1.96265,0.429312,-17.2509,0,0,0
0.101,53.0807,-25.8958,7.62776,0,0,0,-0.505447,0.0935622,-0.0366328,0,0,0,-97.1864,-66.922,-635.075,0,0,0,-2.0175,0.315397,-17.2478,0,0,0
0.102,53.1906,-25.8065,7.64291,0,0,0,-0.510801,0.0967098,-0.0378296,0,0,0,-97.0135,-67.1138,-637.34,0,0,0,-2.02785,0.215989,-17.2177,0,0,0
0.103,52.9612,-25.6128,7.62661,0,0,0,-0.515352,0.0961839,-0.037966,0,0,0,-96.7606,-66.5434,-639.37,0,0,0,-1.98551,0.137648,-17.198,0,0,0
0.104,53.0154,-26.0552,7.7994,0,0,0,-0.52158,0.0928777,-0.0373334,0,0,0,-97.9448,-66.5348,-642.207,0,0,0,-1.97743,0.0524422,-17.2075,0,0,0
0.105,53.4962,-26.3737,7.93681,0,0,0,-0.526297,0.0915105,-0.0372242,0,0,0,-98.9016,-67.089,-645.245,0,0,0,-1.98079,-0.0216765,-17.2048,0,0,0
0.106,53.6847,-26.307,7.95907,0,0,0,-0.528838,0.091887,-0.0375762,0,0,0,-98.4859,-67.1141,-647.718,0,0,0,-1.94293,-0.0779061,-17.174,0,0,0
0.107,53.4995,-26.0399,7.92014,0,0,0,-0.530024,0.0889459,-0.0369297,0,0,0,-97.7297,-66.3083,-649.853,0,0,0,-1.84557,-0.108835,-17.1466,0,0,0
0.108,53.5936,-26.511,8.10514,0,0,0,-0.533516,0.0825244,-0.035297,0,0,0,-98.8013,-66.0849,-652.879,0,0,0,-1.78964,-0.149789,-17.1585,0,0,0
0.109,54.2351,-26.8677,8.25701,0,0,0,-0.535688,0.0784395,-0.0343105,0,0,0,-99.7383,-66.5991,-656.196,0,0,0,-1.75612,-0.183058,-17.159,0,0,0
0.11,54.4464,-26.9106,8.31316,0,0,0,-0.534816,0.0769649,-0.0340254,0,0,0,-99.4365,-66.3213,-658.914,0,0,0,-1.69572,-0.184242,-17.1321,0,0,0
0.111,54.7082,-26.9385,8.36479,0,0,0,-0.534797,0.0731218,-0.0330454,0,0,0,-99.1533,-66.1072,-661.68,0,0,0,-1.60778,-0.193115,-17.1128,0,0,0
0.112,55.0263,-26.8214,8.37145,0,0,0,-0.53507,0.0680893,-0.0317026,0,0,0,-98.529,-66.0073,-664.478,0,0,0,-1.49058,-0.20895,-17.0889,0,0,0
0.113,55.0522,-26.6232,8.35212,0,0,0,-0.534345,0.0608627,-0.0296611,0,0,0,-97.8517,-65.2795,-667.067,0,0,0,-1.3403,-0.204504,-17.069,0,0,0
0.114,55.2979,-26.9901,8.50958,0,0,0,-0.534559,0.0519609,-0.0271096,0,0,0,-98.4707,-64.9494,-670.323,0,0,0,-1.23236,-0.200061,-17.072,0,0,0
0.115,55.8429,-27.2454,8.63315,0,0,0,-0.532915,0.0457332,-0.0253074,0,0,0,-98.9387,-65.0043,-673.693,0,0,0,-1.14792,-0.179099,-17.0627,0,0,0
0.116,55.8204,-27.0131,8.60248,0,0,0,-0.527937,0.0415165,-0.0240311,0,0,0,-97.9507,-63.9773,-676.255,0,0,0,-1.01536,-0.12095,-17.0268,0,0,0
0.117,56.068,-27.4227,8.7756,0,0,0,-0.525903,0.0335089,-0.0216373,0,0,0,-98.6097,-63.5027,-679.603,0,0,0,-0.916003,-0.0831332,-17.0297,0,0,0
0.118,56.6988,-27.7514,8.92431,0,0,0,-0.522995,0.0276131,-0.0198538,0,0,0,-99.2516,-63.5574,-683.182,0,0,0,-0.840289,-0.0413625,-17.0242,0,0,0
0.119,57.06,-27.6327,8.92987,0,0,0,-0.518538,0.0245362,-0.0188946,0,0,0,-98.426,-63.201,-686.198,0,0,0,-0.731299,0.00661984,-16.9878,0,0,0
0.12,2.81403,5.83174,-1.88153,0,0,0,-111.217,46.2752,-16.8781,0,0,0,-53.8546,9.45813,-14.9059,0,0,0,-829.064,-67.0859,993.417,0,0,0
0.121,15.9331,-5.29207,1.72937,0,0,0,-105.084,11.1638,-5.80713,0,0,0,-28.0102,0.173463,29.0135,0,0,0,-600.784,50.5501,1078.03,0,0,0
0.122,13.7328,-3.19403,1.05067,0,0,0,-94.8841,-25.9112,6.07564,0,0,0,-26.2235,18.5123,31.0602,0,0,0,-310.094,120.958,1048.33,0,0,0
0.123,12.6273,-1.871,0.62032,0,0,0,-90.6242,-26.8957,6.50969,0,0,0,-26.429,13.1226,27.8992,0,0,0,-276.502,107.617,992.681,0,0,0
0.124,11.0316,-0.0752997,0.030003,0,0,0,-82.4171,-23.4911,5.639,0,0,0,-25.1893,8.83533,26.0085,0,0,0,-260.226,95.4566,900.458,0,0,0
0.125,9.30164,1.80645,-0.594308,0,0,0,-76.1117,-20.54,4.86235,0,0,0,-24.1691,5.93022,23.6473,0,0,0,-247.485,81.0825,824.704,0,0,0
0.126,7.48153,3.78022,-1.25492,0,0,0,-73.3299,-19.3528,4.56543,0,0,0,-23.4473,3.73645,21.9284,0,0,0,-238.25,70.7863,787.278,0,0,0
0.127,5.53879,5.80515,-1.93855,0,0,0,-72.9856,-19.2396,4.55689,0,0,0,-22.1965,1.91165,21.2171,0,0,0,-232.826,63.7438,777.365,0,0,0
0.128,3.59084,7.74592,-2.59991,0,0,0,-73.7202,-19.6257,4.68526,0,0,0,-20.5238,0.372768,21,0,0,0,-228.798,57.8661,779.434,0,0,0
0.129,1.66674,9.50854,-3.20683,0,0,0,-74.6698,-20.2722,4.8943,0,0,0,-18.9295,-1.05306,20.8735,0,0,0,-223.755,52.0005,783.667,0,0,0
0.13,-0.198626,11.1228,-3.76853,0,0,0,-75.4832,-20.8635,5.09001,0,0,0,-17.6901,-2.4426,20.7,0,0,0,-218.691,46.2805,786.688,0,0,0
0.131,-2.13098,12.6436,-4.30297,0,0,0,-76.0732,-21.0424,5.15696,0,0,0,-16.7641,-3.65102,20.3988,0,0,0,-215.542,40.2335,787.176,0,0,0
0.132,-3.81719,13.9271,-4.7606,0,0,0,-76.6546,-21.518,5.32212,0,0,0,-15.8931,-4.72054,20.1687,0,0,0,-210.972,35.3372,788.715,0,0,0
0.133,-5.48649,15.1189,-5.19024,0,0,0,-76.6064,-21.3719,5.29732,0,0,0,-15.4243,-5.77618,19.8723,0,0,0,-208.498,30.4683,784.186,0,0,0
0.134,-7.02786,16.0704,-5.5403,0,0,0,-75.9067,-21.0895,5.24191,0,0,0,-14.9832,-6.60648,19.4489,0,0,0,-204.891,26.8018,773.683,0,0,0
0.135,-8.44558,16.9223,-5.85843,0,0,0,-75.2908,-20.5379,5.09399,0,0,0,-14.931,-7.28681,18.892,0,0,0,-203.794,23.0207,764.221,0,0,0
0.136,-9.64712,17.5465,-6.09968,0,0,0,-74.7186,-20.2407,5.02869,0,0,0,-15.0093,-7.67045,18.4053,0,0,0,-201.751,20.3799,756.226,0,0,0
0.137,-10.6803,18.0352,-6.29527,0,0,0,-74.3101,-19.9997,4.9776,0,0,0,-15.329,-7.95702,17.9953,0,0,0,-200.58,18.7453,750.775,0,0,0
0.138,-11.5261,18.3869,-6.4441,0,0,0,-74.0349,-19.8085,4.93942,0,0,0,-15.6923,-8.02037,17.6681,0,0,0,-200.139,17.9996,747.481,0,0,0
0.139,-12.1744,18.6049,-6.54679,0,0,0,-73.8637,-19.6558,4.91126,0,0,0,-16.0466,-7.90551,17.4267,0,0,0,-200.28,17.9546,745.88,0,0,0
0.14,-12.623,18.6896,-6.6029,0,0,0,-73.7911,-19.5422,4.89354,0,0,0,-16.3336,-7.6326,17.2685,0,0,0,-200.925,18.5415,745.817,0,0,0
0.141,-12.7985,18.6304,-6.60822,0,0,0,-73.755,-19.503,4.89993,0,0,0,-16.4402,-7.25873,17.2521,0,0,0,-201.736,19.9748,746.986,0,0,0
0.142,-12.8933,18.5001,-6.58781,0,0,0,-73.8229,-19.2125,4.81741,0,0,0,-16.4106,-6.73644,17.2368,0,0,0,-204.361,20.7145,748.477,0,0,0
0.143,-12.67,18.1438,-6.48625,0,0,0,-73.7937,-18.9067,4.73107,0,0,0,-15.58,-5.77276,17.4375,0,0,0,-206.486,21.0207,748.58,0,0,0
0.144,-12.1853,17.567,-6.30445,0,0,0,-74.4658,-21.8729,5.75709,0,0,0,-14.3883,-4.25355,16.5025,0,0,0,-187.139,28.1994,760.504,0,0,0
0.145,-11.3619,16.7181,-6.02306,0,0,0,-74.9962,-24.7088,6.74844,0,0,0,-12.2359,-2.57991,15.8444,0,0,0,-168.742,35.6557,772.109,0,0,0
0.146,-10.4804,15.7592,-5.6993,0,0,0,-75.4758,-26.8126,7.49313,0,0,0,-9.54082,-1.33257,15.8574,0,0,0,-155.446,42.5079,783.145,0,0,0
