"Timestamp","Pelvis_Yaw_Delta","Pelvis_Yaw_Error","Pelvis_Pitch_Delta","Pelvis_Pitch_Error","Chest_Roll_Delta","Chest_Roll_Error","Chest_Pitch_Delta","Chest_Pitch_Error","LeftFoot_Roll_Delta","LeftFoot_Roll_Error","LeftFoot_Pitch_Delta","LeftFoot_Pitch_Error","RightFoot_Roll_Delta","RightFoot_Roll_Error","Pelvis_Roll_Delta","Pelvis_Roll_Error","RightFoot_Pitch_Delta","RightFoot_Pitch_Error","Chest_Yaw_Delta","Chest_Yaw_Error","LeftFoot_Yaw_Delta","LeftFoot_Yaw_Error","RightFoot_Yaw_Delta","RightFoot_Yaw_Error"
0.092,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.093,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.094,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.095,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.096,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.097,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.098,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.099,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.1,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.101,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.102,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.103,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.104,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.105,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.106,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.107,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.108,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.109,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.11,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.111,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.112,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.113,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.114,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.115,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.116,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.117,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.118,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.119,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.12,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.121,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.122,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.123,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.124,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.125,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.126,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.127,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.128,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.129,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.13,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.131,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.132,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.133,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.134,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.135,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.136,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.137,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.138,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.139,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.14,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.141,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.142,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.143,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.144,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.145,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.146,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.147,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.148,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.149,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.15,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.151,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.152,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.153,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.154,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.155,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.156,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.157,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.158,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.159,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.16,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.161,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.162,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.163,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.164,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.165,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.166,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.167,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.168,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.169,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.17,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.171,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.172,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.173,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.174,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.175,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.176,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.177,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.178,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
0.179,-0.00411728,-0.0329382,0.000537084,0.00429667,-0.000537109,-0.00429687,-0.00116952,-0.00935612,0,0,0,0,0.000318445,0.00318445,-0.00116953,-0.0093562,-0.000392428,-0.00588642,-0.00412241,-0.0329792,-0.000201978,-0.00403956,0.000202915,0.0040583
