"Timestamp","Actual_SupportPhase","Target_SupportPhase"
1.586,3,3
1.587,3,3
1.588,3,3
1.589,3,3
1.59,3,3
1.591,3,3
1.592,3,3
1.593,3,3
1.594,3,3
1.595,3,3
1.596,3,3
1.597,3,3
1.598,3,3
1.599,3,3
1.6,3,3
1.601,3,3
1.602,3,3
1.603,3,3
1.604,3,3
1.605,3,3
1.606,3,3
1.607,3,3
1.608,3,3
1.609,3,3
1.61,3,3
1.611,3,3
1.612,3,3
1.613,3,3
1.614,3,3
1.615,3,3
1.616,3,3
1.617,3,3
1.618,3,3
1.619,3,3
1.62,3,3
1.621,3,3
1.622,3,3
1.623,3,3
1.624,3,3
1.625,3,3
1.626,3,3
1.627,3,3
1.628,3,3
1.629,3,3
1.63,3,3
1.631,3,3
1.632,3,3
1.633,3,3
1.634,3,3
1.635,3,3
1.636,3,3
1.637,3,3
1.638,3,3
1.639,3,3
1.64,3,3
1.641,3,3
1.642,3,3
1.643,3,3
1.644,3,3
1.645,3,3
1.646,3,3
1.647,3,3
1.648,3,3
1.649,3,3
1.65,3,3
1.651,3,3
1.652,3,3
1.653,3,3
1.654,3,3
1.655,3,3
1.656,3,3
1.657,3,3
1.658,3,3
1.659,3,3
1.66,3,3
1.661,3,3
1.662,3,3
1.663,3,3
1.664,3,3
1.665,3,3
1.666,3,3
1.667,3,3
1.668,3,3
1.669,3,3
1.67,3,3
1.671,3,3
1.672,3,3
1.673,3,3
1.674,3,3
1.675,3,3
1.676,3,3
1.677,3,3
1.678,3,3
1.679,3,3
1.68,3,3
1.681,3,3
1.682,3,3
1.683,3,3
1.684,3,3
1.685,3,3
1.686,3,3
1.687,3,3
1.688,3,3
1.689,3,3
1.69,3,3
1.691,3,3
1.692,3,3
1.693,3,3
1.694,3,3
1.695,3,3
1.696,3,3
1.697,3,3
1.698,3,3
1.699,3,3
1.7,3,3
1.701,3,3
1.702,3,3
1.703,3,3
1.704,3,3
1.705,3,3
1.706,3,3
1.707,3,3
1.708,3,3
1.709,3,3
1.71,3,3
1.711,3,3
1.712,3,3
1.713,3,3
1.714,3,3
1.715,3,3
1.716,3,3
1.717,3,3
1.718,3,3
1.719,3,3
1.72,3,3
1.721,3,3
1.722,3,3
1.723,3,3
1.724,3,3
1.725,3,3
1.726,3,3
1.727,3,3
