"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
0.001,-0.00429085,-0.00933913,-0.0329609,-0.00933921,0.00429065,-0.0329199,0,0,-0.0040759,0.00314037,-0.00585692,0.00391641
0.002,-0.00429084,-0.00933917,-0.0329608,-0.00933923,0.00429067,-0.0329196,0,0,-0.00407585,0.00314031,-0.00585695,0.00391639
0.003,-0.00428424,-0.00934163,-0.0329909,-0.00938122,0.00428207,-0.0328872,0,0,-0.00410871,0.00223912,-0.00592816,0.00394412
0.004,-0.00426607,-0.00935795,-0.0329529,-0.00940041,0.00424573,-0.0328763,5.42623e-07,2.92569e-07,-0.0041058,0.00178687,-0.00586453,0.0039384
0.005,-0.00423942,-0.00938791,-0.0329348,-0.00940014,0.00422907,-0.0328565,-1.71643e-07,2.0145e-06,-0.00410374,0.00147197,-0.00590326,0.00393454
0.006,-0.00420588,-0.00942371,-0.0329083,-0.00938002,0.00420914,-0.0328343,-2.24085e-06,6.89067e-06,-0.00408043,0.00137859,-0.00592893,0.00391071
0.007,-0.00417286,-0.00945927,-0.0328757,-0.00934384,0.00418016,-0.0328071,-4.89755e-06,1.53569e-05,-0.0040373,0.00148859,-0.00593651,0.00386825
0.008,-0.00414177,-0.00948924,-0.0328479,-0.00931032,0.00416751,-0.0327728,-7.73701e-06,2.7579e-05,-0.00398638,0.00160736,-0.00595336,0.00381807
0.009,-0.00411142,-0.0095096,-0.0328209,-0.00928201,0.0041548,-0.0327232,-1.02976e-05,4.35265e-05,-0.00392657,0.00172378,-0.00597146,0.00375898
0.01,-0.00408105,-0.00952056,-0.0327859,-0.0092565,0.00414333,-0.0326591,-1.21707e-05,6.25213e-05,-0.00385849,0.00183612,-0.00599142,0.00369161
0.011,-0.00405764,-0.00952224,-0.0327368,-0.00923238,0.00413354,-0.0325797,-1.31909e-05,8.37585e-05,-0.00378407,0.00194312,-0.00601375,0.00361789
0.012,-0.00404056,-0.0095151,-0.0326707,-0.00920873,0.00412539,-0.0324829,-1.32585e-05,0.000106386,-0.00370566,0.00204385,-0.00603859,0.00354013
0.013,-0.00402916,-0.00949976,-0.0325855,-0.00918495,0.00411887,-0.0323679,-1.22559e-05,0.000129572,-0.00362529,0.00213771,-0.00606619,0.00346039
0.014,-0.00402272,-0.009477,-0.0324794,-0.00916067,0.00411392,-0.032234,-1.001e-05,0.000152538,-0.00354471,0.0022244,-0.00609675,0.00338041
0.015,-0.00402059,-0.00944765,-0.0323507,-0.00913562,0.00411052,-0.0320797,-6.27749e-06,0.00017457,-0.00346533,0.00230385,-0.00613048,0.0033016
0.016,-0.0040221,-0.0094126,-0.0321985,-0.00910966,0.00410862,-0.0319049,-7.48245e-07,0.000195035,-0.00338827,0.00237617,-0.00616754,0.00322507
0.017,-0.00402665,-0.00937274,-0.0320222,-0.00908268,0.00410819,-0.0317097,6.93955e-06,0.000213381,-0.00331437,0.00244162,-0.006208,0.00315167
0.018,-0.0040337,-0.00932897,-0.0318216,-0.00905461,0.00410922,-0.0314934,1.71784e-05,0.000229135,-0.00324421,0.00250056,-0.00625188,0.00308199
0.019,-0.00404279,-0.00928209,-0.0315968,-0.00902538,0.00411166,-0.0312569,3.03679e-05,0.000241905,-0.00317816,0.00255343,-0.00629915,0.00301639
0.02,-0.00405351,-0.00923286,-0.0313482,-0.00899494,0.00411551,-0.0309999,4.68922e-05,0.000251371,-0.00311641,0.00260069,-0.00634968,0.00295507
0.021,-0.00406553,-0.00918193,-0.0310767,-0.00896326,0.00412075,-0.0307236,6.70993e-05,0.000257276,-0.00305896,0.00264287,-0.00640331,0.00289802
0.022,-0.00407859,-0.00912989,-0.0307828,-0.00893029,0.00412736,-0.0304279,9.12853e-05,0.000259424,-0.00300568,0.00268048,-0.00645981,0.00284513
0.023,-0.0040925,-0.0090772,-0.030468,-0.00889601,0.00413531,-0.0301144,0.000119682,0.000257667,-0.00295633,0.00271401,-0.00651893,0.00279616
0.024,-0.00410711,-0.00902423,-0.0301331,-0.00886039,0.00414461,-0.0297832,0.000152448,0.000251902,-0.00291058,0.00274398,-0.00658038,0.00275077
0.025,-0.00412233,-0.00897126,-0.0297797,-0.00882342,0.00415522,-0.0294359,0.00018967,0.000242059,-0.00286803,0.00277083,-0.00664384,0.00270856
0.026,-0.00413812,-0.00891849,-0.0294088,-0.00878508,0.00416714,-0.029073,0.000231357,0.0002281,-0.00282822,0.00279502,-0.00670901,0.00266909
0.027,-0.00415447,-0.00886601,-0.0290217,-0.0087454,0.00418028,-0.0286956,0.000277449,0.000210012,-0.0027906,0.00281698,-0.00677541,0.0026318
0.028,-0.00417138,-0.00881388,-0.0286201,-0.00870438,0.00419464,-0.0283048,0.000327819,0.000187799,-0.00275474,0.00283706,-0.00684275,0.00259627
0.029,-0.00418887,-0.00876208,-0.028205,-0.00866203,0.00421021,-0.0279014,0.000382287,0.000161481,-0.00272016,0.0028556,-0.00691076,0.00256201
0.03,-0.00420699,-0.00871054,-0.0277777,-0.00861837,0.00422699,-0.0274866,0.000440624,0.000131091,-0.0026864,0.00287291,-0.00697914,0.00252858
0.031,-0.00422579,-0.00865917,-0.0273395,-0.00857343,0.00424497,-0.0270612,0.000502566,9.66737e-05,-0.00265302,0.00288926,-0.00704759,0.00249552
0.032,-0.00424533,-0.00860784,-0.0268912,-0.00852724,0.00426413,-0.0266263,0.000567822,5.82775e-05,-0.00261959,0.0029049,-0.00711584,0.00246241
0.033,-0.00426567,-0.00855642,-0.0264343,-0.00847983,0.00428447,-0.0261827,0.000636083,1.59574e-05,-0.00258573,0.00292006,-0.00718362,0.00242889
