"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
0.001,-0.00429085,-0.00933913,-0.0329609,-0.00933921,0.00429065,-0.0329199,0,0,-0.0040759,0.00314037,-0.00585692,0.00391641
0.002,-0.00429084,-0.00933917,-0.0329608,-0.00933923,0.00429067,-0.0329196,0,0,-0.00407585,0.00314031,-0.00585695,0.00391639
0.003,-0.00428424,-0.00934163,-0.0329909,-0.00938122,0.00428207,-0.0328872,0,0,-0.00410871,0.00223912,-0.00592816,0.00394412
0.004,-0.00426607,-0.00935795,-0.0329529,-0.00940041,0.00424573,-0.0328763,5.42623e-07,2.92569e-07,-0.0041058,0.00178687,-0.00586453,0.0039384
0.005,-0.00423942,-0.00938791,-0.0329348,-0.00940014,0.00422907,-0.0328565,-1.71643e-07,2.0145e-06,-0.00410374,0.00147197,-0.00590326,0.00393454
0.006,-0.00420588,-0.00942371,-0.0329083,-0.00938002,0.00420914,-0.0328343,-2.24085e-06,6.89067e-06,-0.00408043,0.00137859,-0.00592893,0.00391071
0.007,-0.00417286,-0.00945927,-0.0328757,-0.00934384,0.00418016,-0.0328071,-4.89755e-06,1.53569e-05,-0.0040373,0.00148859,-0.00593651,0.00386825
0.008,-0.00414177,-0.00948924,-0.0328479,-0.00931032,0.00416751,-0.0327728,-7.73701e-06,2.7579e-05,-0.00398638,0.00160736,-0.00595336,0.00381807
0.009,-0.00411142,-0.0095096,-0.0328209,-0.00928201,0.0041548,-0.0327232,-1.02976e-05,4.35265e-05,-0.00392657,0.00172378,-0.00597146,0.00375898
0.01,-0.00408105,-0.00952056,-0.0327859,-0.0092565,0.00414333,-0.0326591,-1.21707e-05,6.25213e-05,-0.00385849,0.00183612,-0.00599142,0.00369161
0.011,-0.00405764,-0.00952224,-0.0327368,-0.00923238,0.00413354,-0.0325797,-1.31909e-05,8.37585e-05,-0.00378407,0.00194312,-0.00601375,0.00361789
0.012,-0.00404056,-0.0095151,-0.0326707,-0.00920873,0.00412539,-0.0324829,-1.32585e-05,0.000106386,-0.00370566,0.00204385,-0.00603859,0.00354013
0.013,-0.00402916,-0.00949976,-0.0325855,-0.00918495,0.00411887,-0.0323679,-1.22559e-05,0.000129572,-0.00362529,0.00213771,-0.00606619,0.00346039
0.014,-0.00402272,-0.009477,-0.0324794,-0.00916067,0.00411392,-0.032234,-1.001e-05,0.000152538,-0.00354471,0.0022244,-0.00609675,0.00338041
0.015,-0.00402059,-0.00944765,-0.0323507,-0.00913562,0.00411052,-0.0320797,-6.27749e-06,0.00017457,-0.00346533,0.00230385,-0.00613048,0.0033016
0.016,-0.0040221,-0.0094126,-0.0321985,-0.00910966,0.00410862,-0.0319049,-7.48245e-07,0.000195035,-0.00338827,0.00237617,-0.00616754,0.00322507
0.017,-0.00402665,-0.00937274,-0.0320222,-0.00908268,0.00410819,-0.0317097,6.93955e-06,0.000213381,-0.00331437,0.00244162,-0.006208,0.00315167
0.018,-0.0040337,-0.00932897,-0.0318216,-0.00905461,0.00410922,-0.0314934,1.71784e-05,0.000229135,-0.00324421,0.00250056,-0.00625188,0.00308199
0.019,-0.00404279,-0.00928209,-0.0315968,-0.00902538,0.00411166,-0.0312569,3.03679e-05,0.000241905,-0.00317816,0.00255343,-0.00629915,0.00301639
0.02,-0.00405351,-0.00923286,-0.0313482,-0.00899494,0.00411551,-0.0309999,4.68922e-05,0.000251371,-0.00311641,0.00260069,-0.00634968,0.00295507
0.021,-0.00406553,-0.00918193,-0.0310767,-0.00896326,0.00412075,-0.0307236,6.70993e-05,0.000257276,-0.00305896,0.00264287,-0.00640331,0.00289802
0.022,-0.00407859,-0.00912989,-0.0307828,-0.00893029,0.00412736,-0.0304279,9.12853e-05,0.000259424,-0.00300568,0.00268048,-0.00645981,0.00284513
0.023,-0.0040925,-0.0090772,-0.030468,-0.00889601,0.00413531,-0.0301144,0.000119682,0.000257667,-0.00295633,0.00271401,-0.00651893,0.00279616
0.024,-0.00410711,-0.00902423,-0.0301331,-0.00886039,0.00414461,-0.0297832,0.000152448,0.000251902,-0.00291058,0.00274398,-0.00658038,0.00275077
0.025,-0.00412233,-0.00897126,-0.0297797,-0.00882342,0.00415522,-0.0294359,0.00018967,0.000242059,-0.00286803,0.00277083,-0.00664384,0.00270856
0.026,-0.00413812,-0.00891849,-0.0294088,-0.00878508,0.00416714,-0.029073,0.000231357,0.0002281,-0.00282822,0.00279502,-0.00670901,0.00266909
0.027,-0.00415447,-0.00886601,-0.0290217,-0.0087454,0.00418028,-0.0286956,0.000277449,0.000210012,-0.0027906,0.00281698,-0.00677541,0.0026318
0.028,-0.00417138,-0.00881388,-0.0286201,-0.00870438,0.00419464,-0.0283048,0.000327819,0.000187799,-0.00275474,0.00283706,-0.00684275,0.00259627
0.029,-0.00418887,-0.00876208,-0.028205,-0.00866203,0.00421021,-0.0279014,0.000382287,0.000161481,-0.00272016,0.0028556,-0.00691076,0.00256201
0.03,-0.00420699,-0.00871054,-0.0277777,-0.00861837,0.00422699,-0.0274866,0.000440624,0.000131091,-0.0026864,0.00287291,-0.00697914,0.00252858
0.031,-0.00422579,-0.00865917,-0.0273395,-0.00857343,0.00424497,-0.0270612,0.000502566,9.66737e-05,-0.00265302,0.00288926,-0.00704759,0.00249552
0.032,-0.00424533,-0.00860784,-0.0268912,-0.00852724,0.00426413,-0.0266263,0.000567822,5.82775e-05,-0.00261959,0.0029049,-0.00711584,0.00246241
0.033,-0.00426567,-0.00855642,-0.0264343,-0.00847983,0.00428447,-0.0261827,0.000636083,1.59574e-05,-0.00258573,0.00292006,-0.00718362,0.00242889
0.034,-0.00428688,-0.00850476,-0.0259694,-0.00843124,0.00430597,-0.0257311,0.000707029,-3.02295e-05,-0.00255112,0.00293495,-0.00725065,0.00239461
0.035,-0.00430902,-0.0084527,-0.0254977,-0.00838151,0.00432862,-0.0252724,0.000780341,-8.02248e-05,-0.00251546,0.00294974,-0.00731668,0.0023593
0.036,-0.00433213,-0.00840011,-0.0250198,-0.00833067,0.0043524,-0.0248075,0.000855705,-0.00013397,-0.00247851,0.0029646,-0.00738147,0.00232271
0.037,-0.00435626,-0.00834685,-0.0245366,-0.00827877,0.00437729,-0.0243366,0.000932819,-0.000191408,-0.0024401,0.00297967,-0.00744478,0.00228466
0.038,-0.00438144,-0.0082928,-0.0240487,-0.00822585,0.00440329,-0.0238609,0.0010114,-0.000252482,-0.00240008,0.00299509,-0.00750641,0.00224502
0.039,-0.00440771,-0.00823787,-0.0235568,-0.00817193,0.00443036,-0.0233805,0.00109117,-0.000317137,-0.00235836,0.00301096,-0.00756612,0.0022037
0.04,-0.00443507,-0.00818197,-0.0230616,-0.00811706,0.0044585,-0.0228963,0.00117191,-0.00038532,-0.00231491,0.00302738,-0.00762374,0.00216066
0.041,-0.00446354,-0.00812504,-0.0225633,-0.00806126,0.00448768,-0.0224087,0.00125337,-0.00045698,-0.00226973,0.00304445,-0.00767906,0.0021159
0.042,-0.00449312,-0.00806704,-0.0220627,-0.00800457,0.00451788,-0.0219181,0.00133539,-0.000532066,-0.00222287,0.00306223,-0.00773192,0.00206947
0.043,-0.0045238,-0.00800793,-0.02156,-0.00794702,0.00454908,-0.0214248,0.00141777,-0.00061053,-0.00217439,0.0030808,-0.00778215,0.00202145
0.044,-0.00455557,-0.00794771,-0.0210555,-0.00788864,0.00458126,-0.0209291,0.00150039,-0.000692322,-0.00212442,0.00310021,-0.0078296,0.00197196
0.045,-0.0045884,-0.00788638,-0.0205495,-0.00782944,0.00461438,-0.0204318,0.00158311,-0.000777395,-0.0020731,0.00312051,-0.00787411,0.00192112
0.046,-0.00462226,-0.00782397,-0.0200425,-0.00776947,0.00464842,-0.0199327,0.00166584,-0.000865699,-0.00202057,0.00314172,-0.00791556,0.00186911
0.047,-0.00465714,-0.0077605,-0.0195347,-0.00770873,0.00468335,-0.0194325,0.0017485,-0.000957184,-0.00196703,0.00316389,-0.00795382,0.0018161
0.048,-0.00469299,-0.00769601,-0.0190263,-0.00764727,0.00471914,-0.0189312,0.00183101,-0.0010518,-0.00191267,0.00318703,-0.00798877,0.00176228
0.049,-0.00472977,-0.00763056,-0.0185175,-0.00758511,0.00475575,-0.0184293,0.00191334,-0.00114948,-0.00185768,0.00321115,-0.00802033,0.00170786
0.05,-0.00476745,-0.0075642,-0.0180086,-0.00752227,0.00479314,-0.0179267,0.00199545,-0.00125018,-0.00180228,0.00323627,-0.00804838,0.00165305
0.051,-0.00480597,-0.00749698,-0.0174997,-0.00745878,0.00483128,-0.0174239,0.0020773,-0.00135384,-0.00174667,0.00326238,-0.00807286,0.00159805
0.052,-0.0048453,-0.00742897,-0.016991,-0.00739468,0.00487013,-0.0169213,0.00215888,-0.00146038,-0.00169106,0.00328947,-0.00809368,0.00154307
0.053,-0.00488538,-0.00736023,-0.0164829,-0.00732998,0.00490963,-0.0164189,0.00224017,-0.00156973,-0.00163564,0.00331753,-0.0081108,0.00148831
0.054,-0.00492616,-0.00729083,-0.0159755,-0.00726473,0.00494975,-0.0159171,0.00232116,-0.00168181,-0.00158062,0.00334656,-0.00812416,0.00143396
0.055,-0.00496764,-0.00722082,-0.0154691,-0.00719897,0.00499044,-0.0154159,0.00240185,-0.00179655,-0.00152618,0.00337651,-0.00813373,0.0013802
0.056,-0.00500965,-0.00715029,-0.0149637,-0.00713272,0.00503165,-0.0149159,0.00248222,-0.00191384,-0.00147249,0.00340737,-0.00813948,0.00132722
0.057,-0.00505221,-0.00707927,-0.0144598,-0.00706602,0.00507332,-0.0144174,0.00256226,-0.0020336,-0.00141971,0.0034391,-0.00814139,0.00127516
0.058,-0.00509526,-0.00700785,-0.0139576,-0.00699893,0.0051154,-0.0139205,0.00264196,-0.0021557,-0.00136798,0.00347166,-0.00813947,0.00122418
0.059,-0.00513873,-0.00693607,-0.0134574,-0.00693148,0.00515783,-0.0134258,0.0027213,-0.00228005,-0.00131743,0.00350502,-0.00813373,0.00117439
0.06,-0.00518257,-0.00686399,-0.0129594,-0.00686372,0.00520056,-0.012933,0.00280027,-0.0024065,-0.00126818,0.00353912,-0.00812418,0.00112592
0.061,-0.00522671,-0.00679168,-0.0124638,-0.0067957,0.00524352,-0.0124433,0.00287882,-0.00253495,-0.00122033,0.00357392,-0.00811086,0.00107885
0.062,-0.0052711,-0.00671918,-0.0119712,-0.00672747,0.00528665,-0.0119562,0.00295693,-0.00266524,-0.00117395,0.00360937,-0.00809381,0.00103329
0.063,-0.00531566,-0.00664656,-0.0114819,-0.00665908,0.00532988,-0.0114727,0.00303457,-0.00279722,-0.00112913,0.0036454,-0.00807309,0.000989293
0.064,-0.00536033,-0.00657387,-0.0109961,-0.00659059,0.00537316,-0.0109928,0.00311168,-0.00293075,-0.00108592,0.00368196,-0.00804878,0.000946917
0.065,-0.00540504,-0.00650117,-0.0105141,-0.00652207,0.0054164,-0.0105169,0.00318822,-0.00306565,-0.00104436,0.00371898,-0.00802094,0.000906205
0.066,-0.00544972,-0.00642851,-0.0100366,-0.00645356,0.00545955,-0.0100455,0.00326413,-0.00320176,-0.00100448,0.00375639,-0.00798967,0.000867185
0.067,-0.00549429,-0.00635595,-0.0095638,-0.00638513,0.00550253,-0.00957894,0.00333935,-0.00333889,-0.0009663,0.00379413,-0.00795507,0.000829875
0.068,-0.00553869,-0.00628355,-0.00909603,-0.00631685,0.00554526,-0.0091176,0.0034138,-0.00347686,-0.000929833,0.00383212,-0.00791726,0.000794282
0.069,-0.00558284,-0.00621137,-0.00863385,-0.00624878,0.00558768,-0.00866222,0.00348743,-0.00361546,-0.000895072,0.00387028,-0.00787636,0.000760407
0.07,-0.00562665,-0.00613947,-0.00817752,-0.00618098,0.00562971,-0.00821257,0.00356015,-0.00375449,-0.000862022,0.00390853,-0.0078325,0.000728238
0.071,-0.00567007,-0.00606792,-0.00772762,-0.00611353,0.00567126,-0.00776958,0.00363189,-0.00389374,-0.000830655,0.0039468,-0.00778584,0.000697765
0.072,-0.00570615,-0.00600204,-0.00718319,-0.00602629,0.00574071,-0.00739002,0.00370193,-0.00403353,-0.000701353,0.00257429,-0.00794151,0.000558943
0.073,-0.00574069,-0.0059383,-0.00665629,-0.00592112,0.0058134,-0.00699925,0.00376751,-0.00417469,-0.000557683,0.00118298,-0.00813038,0.000405211
0.074,-0.00577635,-0.0058717,-0.00619102,-0.00581081,0.00589366,-0.00659609,0.00382768,-0.00431703,-0.000446983,-0.00021036,-0.00831722,0.000283914
0.075,-0.00580491,-0.00580235,-0.00602865,-0.00573698,0.00592014,-0.00617623,0.00388238,-0.00446105,-0.000630847,-0.000161996,-0.00782997,0.000469035
0.076,-0.00581885,-0.00572207,-0.00582063,-0.00562029,0.00592529,-0.00584364,0.00393519,-0.00460441,-0.000806566,-0.000137015,-0.00773897,0.000645766
0.077,-0.00582001,-0.00562459,-0.00558686,-0.00547508,0.00590795,-0.00557184,0.00398386,-0.00474588,-0.000975754,-0.000117159,-0.00798428,0.000815877
0.078,-0.00580738,-0.00550619,-0.00534225,-0.00532166,0.00590053,-0.00529814,0.00402549,-0.00488421,-0.00113967,-0.000101196,-0.00821142,0.000980662
0.079,-0.00578517,-0.00536665,-0.00508785,-0.00515931,0.00589817,-0.00500417,0.00405732,-0.00501752,-0.00129758,-8.83716e-05,-0.00841952,0.00113936
0.08,-0.005761,-0.00520756,-0.00484717,-0.00480997,0.0059077,-0.00464749,0.00393377,-0.00507601,-0.00142616,-7.80646e-05,-0.00860363,0.00126764
0.081,-0.0057428,-0.00500479,-0.00459146,-0.00443689,0.00585547,-0.00425911,0.00367801,-0.00505517,-0.00153222,-6.9876e-05,-0.00878388,0.00137238
0.082,-0.00571627,-0.00475733,-0.00431323,-0.00410111,0.00574923,-0.0038681,0.00337658,-0.00498509,-0.00161507,-6.33239e-05,-0.00896221,0.00145352
0.083,-0.00566937,-0.00447364,-0.00400746,-0.00379652,0.00560992,-0.00351405,0.00307502,-0.00488889,-0.00167787,-5.80473e-05,-0.00913832,0.00151457
0.084,-0.005596,-0.0041619,-0.00367808,-0.00348338,0.00548581,-0.00312948,0.00278347,-0.00478294,-0.00172903,-5.37743e-05,-0.00929951,0.00156404
0.085,-0.00550066,-0.00382555,-0.00332344,-0.00315548,0.00537552,-0.00273252,0.00250029,-0.00467229,-0.00176606,-5.03664e-05,-0.0094432,0.00159947
0.086,-0.00538848,-0.00346696,-0.00294709,-0.00281146,0.00527648,-0.0023284,0.00222352,-0.00455989,-0.00178737,-4.76429e-05,-0.00956824,0.00161927
0.087,-0.00526461,-0.00308822,-0.00255311,-0.0024491,0.0051862,-0.00191927,0.00195089,-0.00444809,-0.00179158,-4.54564e-05,-0.00967437,0.00162203
0.088,-0.00513388,-0.00269098,-0.00214541,-0.00205655,0.00510185,-0.00150514,0.00168004,-0.00433885,-0.0017774,-4.37678e-05,-0.00976128,0.00160648
0.089,-0.00500063,-0.00227512,-0.0017302,-0.00165706,0.0050252,-0.00112104,0.00140898,-0.00423385,-0.00174379,-4.27864e-05,-0.00982782,0.00157155
0.09,-0.00486897,-0.00184354,-0.0013144,-0.00126588,0.00495393,-0.00078702,0.00113546,-0.0041347,-0.00169107,-4.18994e-05,-0.0098776,0.00151757
0.091,-0.00474231,-0.00140061,-0.000909805,-0.000880475,0.00489101,-0.000506878,0.000857261,-0.00404289,-0.00162048,-4.11211e-05,-0.00991017,0.00144576
0.092,-0.00462396,-0.000950013,-0.000528336,-0.00050034,0.00483735,-0.000277519,0.000572587,-0.00395977,-0.00153375,-4.03542e-05,-0.00992486,0.00135784
0.093,-0.00451657,-0.000495405,-0.00017941,-0.000128417,0.00479019,-9.27448e-05,0.000280177,-0.00388656,-0.00143284,-3.95271e-05,-0.00992102,0.00125576
0.094,-0.00442146,-4.11605e-05,0.000130892,0.000233351,0.00474829,5.24521e-05,-2.07902e-05,-0.00382435,-0.00131966,-3.90776e-05,-0.00990105,0.00114142
0.095,-0.00433957,0.000407922,0.000400543,0.000590254,0.00471747,0.000155926,-0.000330625,-0.00377383,-0.00119624,-3.85203e-05,-0.00986485,0.00101684
0.096,-0.00427121,0.00084899,0.000617623,0.000938679,0.00469633,0.00021863,-0.000649097,-0.00373574,-0.00107109,-3.82778e-05,-0.00981285,0.000890508
0.097,-0.0042172,0.00127878,0.000773668,0.00128375,0.00468259,0.00023818,-0.000975308,-0.00371031,-0.000955898,-3.80948e-05,-0.00974729,0.000774124
0.098,-0.00417754,0.00169552,0.000871062,0.00162626,0.00467628,0.000226498,-0.00130793,-0.00369771,-0.000852028,-3.79323e-05,-0.00966848,0.000669041
0.099,-0.00415114,0.00209823,0.000913501,0.00196346,0.00467827,0.000196934,-0.00164538,-0.00369814,-0.000758979,-3.77899e-05,-0.00957536,0.000574741
0.1,-0.00413748,0.002486,0.000913382,0.00229328,0.0046887,0.000154018,-0.00198599,-0.00371146,-0.000671714,-3.76714e-05,-0.00946589,0.000486192
0.101,-0.00413601,0.00285804,0.000880361,0.00261563,0.00470788,9.91821e-05,-0.00232833,-0.00373742,-0.000587632,-3.75743e-05,-0.00933882,0.000400781
0.102,-0.00414619,0.00321396,0.000821948,0.00293076,0.00473631,3.29018e-05,-0.0026712,-0.00377569,-0.000505483,-3.74946e-05,-0.00919323,0.00031725
0.103,-0.00416753,0.00355377,0.000744224,0.00323873,0.00477475,-4.33922e-05,-0.00301364,-0.00382582,-0.000424442,-3.74286e-05,-0.00902824,0.000234765
0.104,-0.00419723,0.00387798,0.000564456,0.00349069,0.00471067,-9.05991e-05,-0.00335525,-0.00388737,-0.000427277,-3.71739e-05,-0.00889268,0.000236089
0.105,-0.00422261,0.00418222,0.000403643,0.00367189,0.00457123,-0.000112295,-0.00356511,-0.00389286,-0.000417547,2.44464e-05,-0.00875396,0.000226069
0.106,-0.00423603,0.00445398,0.000250816,0.0037807,0.00442181,-0.000118494,-0.00364799,-0.00384091,-0.000412002,8.87885e-06,-0.00863861,0.000220242
0.107,-0.00423408,0.00468323,0.000127196,0.00385275,0.00426618,-0.000169754,-0.00364011,-0.00374442,-0.000385479,-6.69742e-05,-0.0084998,0.000193454
0.108,-0.004215,0.00486824,3.96967e-05,0.00390963,0.00409751,-0.000207901,-0.00356309,-0.00360657,-0.000330523,-0.000153328,-0.00832996,0.000138559
0.109,-0.00417317,0.00500847,-5.13792e-05,0.00394384,0.00392986,-0.000234842,-0.00344281,-0.00343616,-0.000288999,-0.000273374,-0.00816288,9.70911e-05
0.11,-0.00410766,0.00510309,-0.000146031,0.00397903,0.00377087,-0.000254869,-0.00330231,-0.00324213,-0.000267643,-0.000412801,-0.00801146,7.57722e-05
0.111,-0.0040214,0.00515669,-0.000226736,0.00402864,0.00361636,-0.000265598,-0.00315538,-0.00302984,-0.000253005,-0.000563397,-0.00787326,6.11385e-05
0.112,-0.00391597,0.00517642,-0.00028801,0.00408435,0.00346661,-0.000275612,-0.00301445,-0.00280424,-0.000240405,-0.000721104,-0.00774739,4.84925e-05
0.113,-0.00379335,0.00516887,-0.000329971,0.00414198,0.00332129,-0.000287056,-0.00288932,-0.00257062,-0.000227806,-0.000880131,-0.00762853,3.57812e-05
0.114,-0.003656,0.00514033,-0.000355721,0.00419957,0.00317958,-0.000299454,-0.00278635,-0.00233296,-0.000215259,-0.00103674,-0.00751284,2.30756e-05
0.115,-0.00350665,0.00509659,-0.000368118,0.00425611,0.00304003,-0.000312805,-0.00270871,-0.00209406,-0.000202781,-0.00118824,-0.00739735,1.04203e-05
0.116,-0.00334796,0.00504294,-0.000370383,0.00431086,0.00290142,-0.000326395,-0.00265722,-0.0018559,-0.000190425,-0.00133276,-0.0072797,-2.11295e-06
0.117,-0.00318238,0.004984,-0.000365376,0.00436323,0.00276283,-0.000340223,-0.00263097,-0.00161987,-0.00017828,-0.00146911,-0.00715804,-1.44124e-05
0.118,-0.0030121,0.00492373,-0.000355959,0.00441282,0.00262363,-0.000354052,-0.00262784,-0.0013869,-0.000166422,-0.00159653,-0.00703094,-2.63719e-05
0.119,-0.00283901,0.00486534,-0.000344157,0.00445913,0.00248331,-0.000367403,-0.00264494,-0.00115759,-0.000154864,-0.00171478,-0.0068974,-3.79533e-05
0.12,-0.00266468,0.00481133,-0.000331759,0.00450204,0.00234161,-0.000380278,-0.00267899,-0.000932341,-0.000143511,-0.00182378,-0.00675667,-4.92487e-05
0.121,-0.00249033,0.00476354,-0.000320315,0.00454124,0.00219839,-0.000392199,-0.00272659,-0.000711407,-0.000132438,-0.00192374,-0.00660834,-6.01604e-05
0.122,-0.0023169,0.00472313,-0.000310659,0.0045765,0.00205363,-0.000403643,-0.00278447,-0.000495044,-0.000121627,-0.002015,-0.00645221,-7.0708e-05
0.123,-0.00214507,0.00469069,-0.000303507,0.00460766,0.00190744,-0.000414848,-0.00284912,-0.000283898,-0.000110421,-0.00209796,-0.0062883,-8.15414e-05
0.124,-0.00197525,0.00466634,-0.000299811,0.00463461,0.00175989,-0.000424385,-0.0029185,-7.7545e-05,-0.000100224,-0.00217331,-0.00611691,-9.12656e-05
0.125,-0.00180766,0.00464973,-0.000299096,0.00465731,0.00161127,-0.000433683,-0.00298989,0.000123332,-9.01804e-05,-0.00224154,-0.00593829,-0.000100742
0.126,-0.00164237,0.00464022,-0.0003016,0.00467574,0.00146181,-0.000440836,-0.00306219,0.000319043,-8.14633e-05,-0.0023034,-0.00575294,-0.000108795
0.127,-0.00147932,0.00463687,-0.000306964,0.0046899,0.00131193,-0.00044632,-0.00313411,0.000509355,-7.4009e-05,-0.00235952,-0.00556126,-0.000115509
0.128,-0.00131842,0.00463857,-0.000314116,0.00469976,0.00116228,-0.000451088,-0.00320419,0.000693536,-6.70213e-05,-0.00241049,-0.00536359,-0.000121688
0.129,-0.00115957,0.00464408,-0.000323176,0.00470544,0.00101391,-0.000453949,-0.0032721,0.000871512,-6.14026e-05,-0.0024571,-0.00516021,-0.000126437
0.13,-0.00100276,0.00465211,-0.000333428,0.00470908,0.000867801,-0.000452757,-0.00333829,0.00104351,-5.77425e-05,-0.00249966,-0.00495133,-0.000129173
0.131,-0.000847997,0.00466151,-0.000342846,0.00471047,0.000719132,-0.000450373,-0.00340279,0.00120956,-5.49196e-05,-0.00253876,-0.0047385,-0.000131025
0.132,-0.000694631,0.00467146,-0.000350952,0.00471001,0.00056841,-0.000446796,-0.00346531,0.00136948,-5.27236e-05,-0.00257486,-0.00452222,-0.000132214
0.133,-0.000542065,0.00468126,-0.000357509,0.00470804,0.000416221,-0.00044322,-0.00352521,0.00152268,-5.01252e-05,-0.00260835,-0.00430293,-0.000133778
0.134,-0.000390174,0.0046905,-0.000360012,0.0047123,0.000255384,-0.000421762,-0.00356864,0.00165462,-6.38743e-05,-0.0026395,-0.00408743,-0.000119067
0.135,-0.000239687,0.00470043,-0.000352025,0.00471193,9.6095e-05,-0.000413418,-0.00357429,0.00173389,-6.5777e-05,-0.00266716,-0.00387001,-0.000116414
0.136,-9.00161e-05,0.00471005,-0.000343084,0.00470608,-6.04596e-05,-0.000409603,-0.00355413,0.00177033,-6.38296e-05,-0.00269331,-0.00365172,-0.000117788
0.137,5.94038e-05,0.0047181,-0.00033617,0.00469523,-0.000214064,-0.000407219,-0.00351778,0.00177204,-6.12732e-05,-0.00271845,-0.00343326,-0.000119907
0.138,0.00020889,0.00472348,-0.000331998,0.00467988,-0.000364442,-0.000404119,-0.00347301,0.00174643,-5.98249e-05,-0.00274274,-0.00321487,-0.000121016
0.139,0.000358523,0.00472522,-0.000329971,0.00466038,-0.000510886,-0.000398874,-0.0034261,0.00170024,-6.04927e-05,-0.00276619,-0.00299641,-0.000120069
0.14,0.000508096,0.00472257,-0.000329494,0.00463858,-0.000651766,-0.00039053,-0.00338195,0.00163965,-6.40532e-05,-0.00278846,-0.00277729,-0.000116253
0.141,0.000657091,0.00471502,-0.000328422,0.00461555,-0.000792798,-0.000379801,-0.00334427,0.00157016,-6.96215e-05,-0.00280943,-0.00255849,-0.000110431
0.142,0.000805689,0.00470264,-0.000325799,0.00459137,-0.000933368,-0.000365734,-0.00331532,0.00149686,-7.7779e-05,-0.00282898,-0.00234007,-0.000102004
0.143,0.000953861,0.00468558,-0.000320673,0.00456605,-0.00107312,-0.000348568,-0.00329589,0.00142389,-8.8817e-05,-0.00284702,-0.00212215,-9.06637e-05
0.144,0.00110143,0.0046641,-0.000312328,0.00453962,-0.00121182,-0.000328064,-0.00328563,0.00135458,-0.000102758,-0.0028635,-0.00190491,-7.63893e-05
0.145,0.00124813,0.00463852,-0.000300169,0.00451212,-0.0013493,-0.000304699,-0.00328358,0.00129157,-0.000119425,-0.00287842,-0.00168854,-5.93461e-05
0.146,0.00139367,0.00460918,-0.000284195,0.00448359,-0.0014854,-0.000278473,-0.00328841,0.00123705,-0.000138505,-0.00289182,-0.00147326,-3.98433e-05
0.147,0.00153774,0.00457649,-0.000264406,0.00445409,-0.00161996,-0.00025034,-0.00329864,0.00119275,-0.000159592,-0.00290376,-0.00125931,-1.82981e-05
0.148,0.00168004,0.00454088,-0.000241041,0.00442368,-0.00175285,-0.000220299,-0.00331275,0.00116005,-0.000182187,-0.00291433,-0.00104693,4.80244e-06
0.149,0.00182028,0.00450276,-0.000214696,0.00439244,-0.00188392,-0.000189304,-0.00332923,0.00113996,-0.000205735,-0.00292362,-0.000836367,2.89032e-05
0.15,0.00195821,0.00446256,-0.000185966,0.00436041,-0.00201306,-0.000157833,-0.00334665,0.00113314,-0.000229619,-0.00293174,-0.000627852,5.33792e-05
0.151,0.0020936,0.00442069,-0.000155687,0.00432768,-0.00214012,-0.000126839,-0.00336372,0.00113987,-0.000253085,-0.00293876,-0.000421614,7.74809e-05
0.152,0.00222626,0.00437754,-0.000124335,0.0042943,-0.00226501,-9.70364e-05,-0.00337899,0.00116002,-0.000275399,-0.00294477,-0.000217854,0.000100472
0.153,0.00235599,0.00433346,-9.32217e-05,0.00426031,-0.00238769,-6.84261e-05,-0.0033914,0.00119372,-0.000296428,-0.00294994,-1.68046e-05,0.000122214
0.154,0.00248264,0.00428882,-6.31809e-05,0.00422572,-0.00250813,-4.12464e-05,-0.00340026,0.00124081,-0.000315978,-0.00295437,0.000181359,0.00014251
0.155,0.00260614,0.00424387,-3.44515e-05,0.0041906,-0.00262619,-1.69277e-05,-0.00340476,0.00130035,-0.000332789,-0.00295801,0.000376537,0.000160102
0.156,0.00272634,0.00419888,-8.22544e-06,0.0041549,-0.00274204,6.19888e-06,-0.00340412,0.00137281,-0.000348403,-0.00296115,0.000568545,0.000176524
0.157,0.00284331,0.00415402,1.57356e-05,0.00411871,-0.00285547,2.59876e-05,-0.00339802,0.00145668,-0.000360808,-0.00296357,0.000757383,0.000189757
0.158,0.002957,0.00410947,3.68357e-05,0.00408197,-0.00296657,4.26769e-05,-0.00338615,0.00155123,-0.000370362,-0.00296538,0.000942966,0.00020016
0.159,0.00306746,0.00406533,5.45979e-05,0.0040447,-0.00307536,5.65052e-05,-0.00336843,0.0016557,-0.000377032,-0.00296659,0.00112523,0.000207689
0.16,0.00317471,0.00402168,6.86646e-05,0.00400686,-0.00318188,6.7234e-05,-0.00334513,0.00176923,-0.000380899,-0.00296721,0.00130416,0.000212422
0.161,0.00327887,0.00397854,7.93934e-05,0.00396843,-0.00328614,7.4625e-05,-0.00331611,0.00189046,-0.000381509,-0.00296714,0.0014798,0.000213899
0.162,0.00338005,0.0039359,8.65459e-05,0.0039294,-0.00338819,7.9155e-05,-0.0032816,0.00201857,-0.000379218,-0.00296639,0.00165212,0.000212466
