"Timestamp","Actual_CoMX","Actual_CoMY","Actual_CoMZ","Trajectory_CoMX","Trajectory_CoMY","Trajectory_CoMZ","Actual_CoMVelX","Actual_CoMVelY","Actual_CoMVelZ","Trajectory_CoMVelX","Trajectory_CoMVelY","Trajectory_CoMVelZ","Actual_CoMAccX","Actual_CoMAccY","Actual_CoMAccZ","Trajectory_CoMAccX","Trajectory_CoMAccY","Trajectory_CoMAccZ"
0.001,93.3686,-21.5834,887.093,86.1308,-1.48228,860,0,0,0,1.19376,0.0171667,0,0,0,0,238.753,3.43334,0
0.002,93.3686,-21.5834,887.093,86.1308,-1.48228,860,-1.84821,-10.7059,9.49596,1.19376,0.0171667,0,0,0,0,238.753,3.43335,0
0.003,93.3668,-21.5941,887.102,86.1266,-1.4806,860,-4.70812,-10.1542,34.8833,1.19376,0.0171275,0,-2859.91,551.684,25387.4,238.753,3.4255,0
0.004,93.3621,-21.6042,887.137,86.1298,-1.48573,860,-5.41407,-9.90654,36.6361,1.19376,0.0171254,0,-705.945,247.698,1752.73,238.753,3.42509,0
0.005,93.3567,-21.6141,887.174,86.1416,-1.5028,860,-6.67833,-8.29598,38.7004,1.19376,0.0171208,0,-1264.26,1610.57,2064.32,238.753,3.42417,0
0.006,93.35,-21.6224,887.212,86.1554,-1.53138,860,-8.07723,-6.24387,40.4308,1.19376,0.0171405,0,-1398.9,2052.1,1730.46,238.753,3.4281,0
0.007,93.3419,-21.6287,887.253,86.1708,-1.5694,860,-8.30756,-5.70296,29.9994,1.19376,0.017186,0,-230.336,540.914,-10431.4,238.753,3.4372,0
0.008,93.3336,-21.6344,887.283,86.1873,-1.6256,860,-8.63993,-5.08538,20.0441,1.19376,0.0172465,0,-332.37,617.575,-9955.36,238.753,3.4493,0
0.009,93.325,-21.6395,887.303,86.2016,-1.69659,860,-8.90475,-4.50875,10.0248,1.19376,0.017326,0,-264.821,576.635,-10019.3,238.752,3.4652,0
0.01,93.3161,-21.644,887.313,86.2138,-1.78152,860,-9.10997,-3.98075,0.00900637,1.19376,0.017426,0,-205.215,528.002,-10015.8,238.752,3.48521,0
0.011,93.307,-21.648,887.313,86.224,-1.87964,860,-9.28642,-3.49245,-10.0035,1.19375,0.0175467,0,-176.455,488.3,-10012.5,238.752,3.50935,0
0.012,93.2977,-21.6515,887.303,86.2325,-1.99047,860,-9.43936,-3.03475,-20.0132,1.19375,0.0176875,0,-152.937,457.702,-10009.7,238.751,3.5375,0
0.013,93.2882,-21.6545,887.283,86.2396,-2.11365,860,-9.57238,-2.60095,-30.0189,1.19375,0.0178477,0,-133.019,433.795,-10005.7,238.751,3.56955,0
0.014,93.2787,-21.6571,887.253,86.2456,-2.2489,860,-9.68814,-2.18665,-40.0197,1.19375,0.018027,0,-115.76,414.3,-10000.8,238.75,3.6054,0
0.015,93.269,-21.6593,887.213,86.2507,-2.39595,860,-9.78878,-1.7891,-50.0146,1.19374,0.0182247,0,-100.641,397.547,-9994.91,238.75,3.64494,0
0.016,93.2592,-21.6611,887.163,86.255,-2.55452,860,-9.87604,-1.40674,-60.003,1.19374,0.0184405,0,-87.2593,382.363,-9988.4,238.749,3.6881,0
0.017,93.2493,-21.6625,887.103,86.2587,-2.72434,860,-9.95148,-1.03868,-69.9845,1.19374,0.0186738,0,-75.4347,368.062,-9981.44,238.748,3.73477,0
0.018,93.2393,-21.6635,887.033,86.2619,-2.90511,860,-10.0165,-0.684453,-79.9586,1.19373,0.0189244,0,-64.991,354.226,-9974.12,238.747,3.78488,0
0.019,93.2293,-21.6642,886.953,86.2648,-3.09652,860,-10.0723,-0.343731,-89.9252,1.19373,0.0191916,0,-55.8224,340.722,-9966.64,238.747,3.83833,0
0.02,93.2193,-21.6645,886.863,86.2673,-3.29822,860,-10.1202,-0.0162405,-99.8843,1.19372,0.0194751,0,-47.8878,327.49,-9959.04,238.746,3.89503,0
0.021,93.2092,-21.6646,886.763,86.2696,-3.50987,860,-10.1613,0.298321,-109.836,1.19372,0.0197744,0,-41.0767,314.561,-9951.36,238.745,3.95489,0
0.022,93.199,-21.6643,886.653,86.2718,-3.73113,860,-10.1966,0.600331,-119.779,1.19371,0.0200889,0,-35.3298,302.01,-9943.75,238.744,4.0178,0
0.023,93.1888,-21.6637,886.533,86.2737,-3.96164,860,-10.2271,0.890212,-129.716,1.19371,0.0204182,0,-30.5452,289.881,-9936.16,238.743,4.08365,0
0.024,93.1786,-21.6628,886.404,86.2756,-4.20105,860,-10.2538,1.16843,-139.644,1.1937,0.0207617,0,-26.6657,278.221,-9928.65,238.741,4.15235,0
0.025,93.1683,-21.6616,886.264,86.2773,-4.44902,860,-10.2774,1.4355,-149.565,1.1937,0.0211188,0,-23.613,267.064,-9921.2,238.74,4.22377,0
0.026,93.158,-21.6602,886.115,86.279,-4.70522,860,-10.2853,1.69053,-159.479,1.19369,0.021489,0,-7.88403,255.035,-9913.86,238.739,4.29781,0
0.027,93.1478,-21.6585,885.955,86.2807,-4.96931,860,-10.2931,1.93556,-169.386,1.19368,0.0218717,0,-7.82013,245.026,-9906.4,238.737,4.37436,0
0.028,93.1375,-21.6565,885.786,86.2824,-5.24098,860,-10.3013,2.17098,-179.285,1.19367,0.0222664,0,-8.15105,235.426,-9899.12,238.736,4.45329,0
0.029,93.1271,-21.6544,885.606,86.2842,-5.51993,860,-10.31,2.39722,-189.177,1.19367,0.0226724,0,-8.74042,226.238,-9891.78,238.734,4.53449,0
0.03,93.1168,-21.652,885.417,86.2862,-5.80583,860,-10.3196,2.61444,-199.061,1.19366,0.0230891,0,-9.55868,217.214,-9884.55,238.733,4.61783,0
0.031,93.1065,-21.6494,885.218,86.2882,-6.0984,860,-10.33,2.82283,-208.938,1.19365,0.0235159,0,-10.479,208.399,-9877.26,238.731,4.70318,0
0.032,93.0962,-21.6465,885.009,86.2904,-6.39734,860,-10.3415,3.02255,-218.808,1.19364,0.0239521,0,-11.4326,199.713,-9869.93,238.729,4.79044,0
0.033,93.0859,-21.6435,884.79,86.2928,-6.70236,860,-10.3539,3.21366,-228.671,1.19363,0.0243973,0,-12.4054,191.112,-9862.58,238.728,4.87948,0
0.034,93.0755,-21.6403,884.562,86.2954,-7.01317,860,-10.3672,3.39617,-238.526,1.19362,0.0248509,0,-13.3705,182.512,-9855.15,238.726,4.97018,0
0.035,93.0651,-21.6369,884.323,86.2983,-7.32949,860,-10.3815,3.57006,-248.374,1.19361,0.0253122,0,-14.2183,173.885,-9847.69,238.724,5.06244,0
0.036,93.0547,-21.6333,884.075,86.3014,-7.65102,860,-10.3965,3.73526,-258.214,1.1936,0.0257807,0,-15.0528,165.198,-9840.15,238.722,5.15615,0
0.037,93.0443,-21.6296,883.817,86.3049,-7.97749,860,-10.4123,3.89165,-268.046,1.19359,0.0262559,0,-15.7804,156.397,-9832.52,238.72,5.2512,0
0.038,93.0339,-21.6257,883.549,86.3086,-8.3086,860,-10.4287,4.03914,-277.871,1.19358,0.0267373,0,-16.3994,147.491,-9824.71,238.718,5.34747,0
0.039,93.0235,-21.6217,883.271,86.3128,-8.64406,860,-10.4456,4.17757,-287.688,1.19357,0.0272244,0,-16.9001,138.426,-9816.99,238.715,5.44488,0
0.04,93.0131,-21.6175,882.983,86.3172,-8.98359,860,-10.4629,4.30682,-297.497,1.19356,0.0277166,0,-17.3244,129.248,-9809.05,238.713,5.54333,0
0.041,93.0026,-21.6132,882.686,86.3221,-9.32687,860,-10.4806,4.42674,-307.298,1.19355,0.0282135,0,-17.6373,119.92,-9800.99,238.711,5.64272,0
0.042,92.9921,-21.6087,882.378,86.3274,-9.67363,860,-10.4984,4.5372,-317.091,1.19354,0.0287147,0,-17.7975,110.461,-9792.97,238.708,5.74296,0
0.043,92.9816,-21.6042,882.061,86.3331,-10.0236,860,-10.5163,4.63808,-326.876,1.19352,0.0292197,0,-17.9071,100.885,-9784.64,238.706,5.84396,0
0.044,92.9711,-21.5996,881.734,86.3393,-10.3763,860,-10.5341,4.72929,-336.652,1.19351,0.0297281,0,-17.8804,91.2042,-9776.34,238.703,5.94563,0
0.045,92.9606,-21.5949,881.398,86.3459,-10.7317,860,-10.5519,4.81074,-346.42,1.1935,0.0302394,0,-17.7975,81.4476,-9767.94,238.701,6.0479,0
0.046,92.95,-21.59,881.051,86.353,-11.0893,860,-10.5696,4.88233,-356.179,1.19349,0.0307533,0,-17.6229,71.5919,-9759.43,238.698,6.15067,0
0.047,92.9394,-21.5852,880.695,86.3605,-11.4488,860,-10.5869,4.94402,-365.93,1.19347,0.0312693,0,-17.2853,61.6932,-9750.7,238.696,6.25388,0
0.048,92.9289,-21.5802,880.329,86.3685,-11.81,860,-10.6038,4.99578,-375.672,1.19346,0.0317871,0,-16.9907,51.7616,-9742.03,238.693,6.35743,0
0.049,92.9183,-21.5752,879.953,86.377,-12.1726,860,-10.6204,5.03758,-385.405,1.19345,0.0323062,0,-16.5243,41.7943,-9733.25,238.69,6.46127,0
0.05,92.9077,-21.5702,879.568,86.3859,-12.5361,860,-10.6364,5.06939,-395.13,1.19343,0.0328264,0,-16.0475,31.8141,-9724.18,238.687,6.5653,0
0.051,92.897,-21.5651,879.173,86.3954,-12.9004,860,-10.6519,5.09124,-404.845,1.19342,0.0333472,0,-15.523,21.8511,-9715.18,238.684,6.66946,0
0.052,92.8864,-21.56,878.768,86.4053,-13.2651,860,-10.6668,5.10312,-414.551,1.1934,0.0338683,0,-14.8783,11.8761,-9706.02,238.681,6.77367,0
0.053,92.8757,-21.5549,878.353,86.4157,-13.6299,860,-10.681,5.10505,-424.248,1.19339,0.0343892,0,-14.1726,1.92928,-9696.81,238.678,6.87786,0
0.054,92.865,-21.5498,877.929,86.4265,-13.9945,860,-10.6945,5.09701,-433.935,1.19337,0.0349097,0,-13.5126,-8.0409,-9687.44,238.675,6.98196,0
0.055,92.8543,-21.5447,877.495,86.4379,-14.3586,860,-10.7072,5.07922,-443.613,1.19336,0.0354293,0,-12.6963,-17.7894,-9678.01,238.672,7.08588,0
0.056,92.8436,-21.5396,877.051,86.4496,-14.7219,860,-10.719,5.05146,-453.282,1.19334,0.0359477,0,-11.7798,-27.7581,-9668.55,238.669,7.18956,0
0.057,92.8329,-21.5346,876.598,86.4619,-15.0841,860,-10.7299,5.0139,-462.94,1.19333,0.0364645,0,-10.9234,-37.5643,-9658.81,238.666,7.29293,0
0.058,92.8222,-21.5296,876.135,86.4745,-15.4448,860,-10.7399,4.96655,-472.59,1.19331,0.0369794,0,-10.0059,-47.3447,-9649.14,238.663,7.3959,0
0.059,92.8114,-21.5246,875.663,86.4877,-15.8039,860,-10.7489,4.90944,-482.229,1.19329,0.037492,0,-9.02748,-57.1108,-9639.4,238.66,7.49841,0
0.06,92.8007,-21.5197,875.181,86.5012,-16.1609,860,-10.7569,4.84261,-491.858,1.19328,0.0380018,0,-7.9689,-66.8282,-9629.3,238.656,7.60038,0
0.061,92.7899,-21.5149,874.689,86.5151,-16.5157,860,-10.7638,4.76608,-501.478,1.19326,0.0385085,0,-6.89602,-76.5276,-9619.45,238.653,7.70173,0
0.062,92.7791,-21.5101,874.187,86.5294,-16.8678,860,-10.7695,4.67989,-511.087,1.19324,0.0390118,0,-5.7497,-86.1902,-9609.44,238.65,7.80239,0
0.063,92.7684,-21.5054,873.676,86.5441,-17.217,860,-10.7741,4.58405,-520.686,1.19323,0.0395112,0,-4.55379,-95.839,-9599.18,238.647,7.90227,0
0.064,92.7576,-21.5008,873.155,86.5591,-17.5631,860,-10.7774,4.4786,-530.275,1.19321,0.0400064,0,-3.30925,-105.458,-9588.87,238.643,8.0013,0
0.065,92.7468,-21.4963,872.625,86.5745,-17.9056,860,-10.7794,4.36353,-539.854,1.1932,0.0404969,0,-2.01416,-115.07,-9578.67,238.64,8.09941,0
0.066,92.736,-21.492,872.085,86.5902,-18.2444,860,-10.7801,4.23887,-549.422,1.19318,0.0409824,0,-0.696182,-124.66,-9567.99,238.637,8.1965,0
0.067,92.7253,-21.4877,871.536,86.6062,-18.5791,860,-10.7794,4.10464,-558.98,1.19316,0.0414624,0,0.686645,-134.225,-9557.74,238.633,8.29251,0
0.068,92.7145,-21.4836,870.977,86.6225,-18.9095,860,-10.7773,3.96085,-568.527,1.19315,0.0419366,0,2.12193,-143.791,-9547,238.63,8.38735,0
0.069,92.7037,-21.4797,870.408,86.639,-19.2352,860,-10.7738,3.8075,-578.063,1.19313,0.0424046,0,3.55911,-153.349,-9536.32,238.627,8.48094,0
0.07,92.6929,-21.4759,869.83,86.6557,-19.556,860,-10.7687,3.6446,-587.589,1.19311,0.0428658,0,5.0745,-162.902,-9525.63,238.624,8.5732,0
0.071,92.6822,-21.4722,869.243,86.6727,-19.8716,860,-21.5744,7.52335,-585.803,1.1931,0.0433201,0,-10805.7,3878.75,1785.64,238.62,8.66404,0
0.072,92.6606,-21.4647,868.657,86.6344,-20.0952,860,-27.3357,11.4319,-584.871,1.19308,0.0438861,0,-5761.32,3908.5,932.19,238.616,8.77726,0
0.073,92.6333,-21.4533,868.072,86.5777,-20.2851,860,-30.7672,10.1189,-581.008,1.19305,0.0444785,0,-3431.52,-1312.97,3862.3,238.612,8.89573,0
0.074,92.6025,-21.4431,867.491,86.5136,-20.468,860,-48.7815,32.6348,-516.33,1.19303,0.0450422,0,-18014.2,22515.9,64678.2,238.607,9.00848,0
0.075,92.5537,-21.4105,866.975,86.4053,-20.6275,860,-49.8356,34.071,-490.66,1.19302,0.0452626,0,-1054.1,1436.19,25669.8,238.606,9.05255,0
0.076,92.5039,-21.3764,866.484,86.3044,-20.7815,860,-51.1201,35.0299,-464.84,1.19302,0.0454732,0,-1284.49,958.961,25820.5,238.604,9.09467,0
0.077,92.4528,-21.3414,866.019,86.21,-20.9203,860,-54.6175,34.7914,-443.859,1.19301,0.045676,0,-3497.44,-238.541,20980.6,238.603,9.13522,0
0.078,92.3981,-21.3066,865.575,86.1228,-21.0422,860,-58.4409,34.212,-423.697,1.193,0.0458724,0,-3823.43,-579.437,20162,238.601,9.17451,0
0.079,92.3397,-21.2724,865.152,86.0395,-21.1484,860,-51.0026,42.685,-386.811,1.19299,0.0460616,0,7438.37,8473.05,36886.6,238.6,9.21236,0
0.08,92.2887,-21.2297,864.765,86.0195,-21.1865,860,-52.8549,41.9322,-358.929,1.19299,0.0462145,0,-1852.32,-752.785,27881.9,238.598,9.24294,0
0.081,92.2358,-21.1878,864.406,86.0506,-21.1772,860,-54.4746,40.2143,-338.608,1.19298,0.0463394,0,-1619.71,-1717.92,20321.1,238.598,9.26791,0
0.082,92.1814,-21.1476,864.068,86.0751,-21.1684,860,-58.3351,39.0704,-320.576,1.19298,0.0464362,0,-3860.55,-1143.92,18031.6,238.597,9.28726,0
0.083,92.123,-21.1085,863.747,86.0876,-21.1495,860,-61.8295,37.8645,-302.303,1.19298,0.0465089,0,-3494.37,-1205.91,18273,238.596,9.30181,0
0.084,92.0612,-21.0706,863.444,86.0654,-21.1163,860,-66.1177,36.7443,-284.167,1.19297,0.0465678,0,-4288.21,-1120.21,18135.9,238.596,9.3136,0
0.085,91.9951,-21.0339,863.16,86.0303,-21.0712,860,-70.6431,35.6333,-266.095,1.19297,0.04661,0,-4525.39,-1110.97,18072.3,238.595,9.32204,0
0.086,91.9244,-20.9983,862.894,85.9863,-21.0137,860,-75.3032,34.5359,-248.082,1.19297,0.0466336,0,-4660.14,-1097.42,18012.6,238.595,9.32675,0
0.087,91.8492,-20.9637,862.646,85.9359,-20.9437,860,-80.0602,33.4617,-230.108,1.19297,0.0466368,0,-4757,-1074.15,17974.5,238.595,9.32739,0
0.088,91.7691,-20.9303,862.416,85.8803,-20.861,860,-84.7205,31.8526,-213.71,1.19297,0.0466182,0,-4660.26,-1609.11,16397.4,238.595,9.32367,0
0.089,91.6844,-20.8984,862.202,85.8207,-20.7662,860,-89.2567,29.9494,-198.289,1.19297,0.0465765,0,-4536.18,-1903.17,15421.4,238.596,9.31534,0
0.09,91.5951,-20.8685,862.004,85.7579,-20.6623,860,-93.7041,28.017,-184.745,1.19298,0.0465121,0,-4447.4,-1932.46,13544.6,238.596,9.30245,0
0.091,91.5014,-20.8404,861.819,85.6924,-20.5507,860,-98.0589,25.9793,-172.817,1.19298,0.0464264,0,-4354.8,-2037.65,11927.7,238.597,9.28532,0
0.092,91.4033,-20.8145,861.646,85.6242,-20.4329,860,-102.336,23.3259,-161.503,1.19298,0.0463215,0,-4276.66,-2653.41,11313.7,238.598,9.26433,0
0.093,91.301,-20.7911,861.485,85.5531,-20.31,860,-106.531,19.8076,-150.121,1.19299,0.0461996,0,-4195.82,-3518.3,11382.2,238.599,9.23995,0
0.094,91.1945,-20.7713,861.335,85.4792,-20.1836,860,-110.657,16.0926,-139.381,1.19299,0.0460632,0,-4125.24,-3715.04,10740.2,238.6,9.21268,0
0.095,91.0838,-20.7552,861.195,85.403,-20.0553,860,-114.85,12.1157,-129.438,1.193,0.0459146,0,-4193.19,-3976.86,9942.25,238.601,9.18295,0
0.096,90.969,-20.7431,861.066,85.3241,-19.9257,860,-119.218,8.21335,-119.61,1.19301,0.0457492,0,-4368.44,-3902.36,9827.95,238.602,9.14987,0
0.097,90.8497,-20.7349,860.946,85.2408,-19.7952,860,-123.565,4.31397,-109.756,1.19301,0.0455582,0,-4347.21,-3899.39,9854.67,238.604,9.11166,0
