"Timestamp","Actual_ZMPX","Actual_ZMPY","Trajectory_ZMPX","Trajectory_ZMPY","Reference_ZMPX","Reference_ZMPY","MultiBody_ZMPX","MultiBody_ZMPY","CoP_ZMPX","CoP_ZMPY","LinearMomentumX","LinearMomentumY","LinearMomentumZ","AngularMomentumX","AngularMomentumY","AngularMomentumZ","CoMAngularMomentumX","CoMAngularMomentumY","CoMAngularMomentumZ"
0.001,93.3686,-21.5834,86.1268,-1.48235,86.1268,-1.48235,93.3686,-21.5834,0,0,0,0,0,0,0,0,0,0,0
0.002,93.3686,-21.5834,86.1268,-1.48235,86.1268,-1.48235,93.3686,-21.5834,233.063,126.521,-0.132557,-0.76785,0.681069,0.226156,-0.241605,-0.12565,-0.440291,-0.0604228,-0.0511152
0.003,351.984,-71.4819,86.1226,-1.48067,86.1226,-1.48067,221.098,29.9275,232.242,25.4698,-0.337676,-0.728282,2.5019,0.316899,-0.734059,-0.114546,-0.275132,-0.200908,-0.0392616
0.004,157.202,-44.0041,86.1258,-1.4858,86.1258,-1.4858,218.038,168.862,233.063,126.521,-0.388307,-0.710516,2.62761,0.472137,-0.849189,-0.105239,-0.101402,-0.259387,-0.0305158
0.005,207.691,-167.267,86.1376,-1.50287,86.1376,-1.50287,227.388,131.276,233.063,126.521,-0.478983,-0.595003,2.77567,0.599146,-0.977159,-0.0867785,0.131301,-0.293089,-0.0208682
0.006,219.866,-207.214,86.1515,-1.53145,86.1515,-1.53145,229.587,117.501,233.063,126.521,-0.579314,-0.447823,2.89978,0.711615,-1.10151,-0.0670538,0.377048,-0.316836,-0.0127015
0.007,114.174,-70.551,86.1668,-1.56947,86.1668,-1.56947,130.434,182.227,233.063,126.521,-0.595834,-0.409027,2.15162,0.718711,-1.03002,-0.0810264,0.402404,-0.300527,-0.0299305
0.008,123.395,-77.492,86.1834,-1.62567,86.1834,-1.62567,-680.954,769.188,233.063,126.521,-0.619672,-0.364734,1.4376,0.725914,-0.971451,-0.0936269,0.433478,-0.287448,-0.0461422
0.009,117.278,-73.7954,86.1976,-1.69666,86.1976,-1.69666,-337.595,217.112,233.063,126.521,-0.638666,-0.323377,0.718997,0.737881,-0.910855,-0.107765,0.466608,-0.277063,-0.0637212
0.01,111.878,-69.4017,86.2098,-1.78159,86.2098,-1.78159,-252.668,15.3805,233.063,126.521,-0.653384,-0.285507,0.000645936,0.752883,-0.848927,-0.122521,0.49968,-0.26911,-0.0816858
0.011,109.267,-65.8146,86.22,-1.87971,86.22,-1.87971,-270.142,-145.257,233.063,126.521,-0.66604,-0.250485,-0.71747,0.770224,-0.787201,-0.137624,0.532566,-0.26316,-0.0997773
0.012,107.131,-63.0501,86.2285,-1.99054,86.2285,-1.99054,-287.389,-267.866,233.063,126.521,-0.677009,-0.217658,-1.43538,0.789294,-0.725673,-0.152988,0.565235,-0.258879,-0.117962
0.013,105.319,-60.8899,86.2357,-2.11372,86.2357,-2.11372,-304.593,-367.565,233.063,126.521,-0.686549,-0.186545,-2.15302,0.80969,-0.664313,-0.168534,0.597713,-0.256001,-0.136199
0.014,103.748,-59.128,86.2416,-2.24897,86.2416,-2.24897,-321.178,-455.034,233.063,126.521,-0.694852,-0.156831,-2.87029,0.831154,-0.603077,-0.184183,0.630021,-0.254304,-0.154437
0.015,102.371,-57.6132,86.2467,-2.39602,86.2467,-2.39602,-336.814,-536.929,233.063,126.521,-0.70207,-0.128318,-3.58715,0.853514,-0.541921,-0.199856,0.662165,-0.253605,-0.17261
0.016,101.15,-56.2399,86.251,-2.55459,86.251,-2.55459,-351.741,-617.171,233.063,126.521,-0.708329,-0.100894,-4.30353,0.876652,-0.480805,-0.215472,0.694127,-0.253746,-0.190645
0.017,100.071,-54.9457,86.2547,-2.72441,86.2547,-2.72441,-366.277,-697.551,233.063,126.521,-0.713738,-0.0744961,-5.01942,0.90047,-0.419699,-0.23095,0.725868,-0.254597,-0.208464
0.018,99.116,-53.6931,86.2579,-2.90519,86.2579,-2.90519,-381.077,-778.764,233.063,126.521,-0.7184,-0.0490906,-5.73478,0.924879,-0.358582,-0.246209,0.757329,-0.256046,-0.225989
0.019,98.2763,-52.4699,86.2608,-3.09659,86.2608,-3.09659,-396.386,-860.184,233.063,126.521,-0.722404,-0.0246534,-6.44961,0.949785,-0.29744,-0.261171,0.788436,-0.257995,-0.24314
0.02,97.5486,-51.271,86.2634,-3.29829,86.2634,-3.29829,-413.249,-941.187,233.063,126.521,-0.725839,-0.00116517,-7.16389,0.975087,-0.236268,-0.275763,0.819106,-0.260363,-0.259845
