"Timestamp","Actual_ZMPX","Actual_ZMPY","Trajectory_ZMPX","Trajectory_ZMPY","Reference_ZMPX","Reference_ZMPY","MultiBody_ZMPX","MultiBody_ZMPY","CoP_ZMPX","CoP_ZMPY","LinearMomentumX","LinearMomentumY","LinearMomentumZ","AngularMomentumX","AngularMomentumY","AngularMomentumZ","CoMAngularMomentumX","CoMAngularMomentumY","CoMAngularMomentumZ"
0.001,93.3686,-21.5834,86.1268,-1.48235,86.1268,-1.48235,93.3686,-21.5834,0,0,0,0,0,0,0,0,0,0,0
0.002,93.3686,-21.5834,86.1268,-1.48235,86.1268,-1.48235,93.3686,-21.5834,233.063,126.521,-0.132557,-0.76785,0.681069,0.226156,-0.241605,-0.12565,-0.440291,-0.0604228,-0.0511152
0.003,351.984,-71.4819,86.1226,-1.48067,86.1226,-1.48067,221.098,29.9275,232.242,25.4698,-0.337676,-0.728282,2.5019,0.316899,-0.734059,-0.114546,-0.275132,-0.200908,-0.0392616
0.004,172.991,104.961,86.1258,-1.4858,86.1258,-1.4858,217.914,151.311,233.051,124.953,-0.400829,-0.828661,2.70696,0.469589,-0.866379,-0.120225,-0.207059,-0.258059,-0.0342072
0.005,225.445,2.32697,86.1366,-1.49628,86.1366,-1.49628,224.128,126.451,233.063,126.521,-0.505585,-0.84765,2.92992,0.601961,-1.00836,-0.116265,-0.086711,-0.286288,-0.0262076
0.006,232.486,-13.3508,86.1482,-1.51177,86.1482,-1.51177,227.566,119.248,233.063,126.521,-0.615926,-0.854213,3.14536,0.72677,-1.15182,-0.111216,0.036937,-0.311741,-0.018155
0.007,244.235,-28.8313,86.1609,-1.53114,86.1609,-1.53114,229.354,113.608,233.063,126.521,-0.735584,-0.84851,3.3536,0.845587,-1.29528,-0.106355,0.165324,-0.329595,-0.0112326
0.008,209.457,-73.9728,86.1743,-1.55291,86.1743,-1.55291,231.422,101.166,233.063,126.521,-0.827667,-0.807022,3.22201,0.918688,-1.36199,-0.100249,0.272391,-0.326877,-0.00700036
0.009,150.394,-110.235,86.1877,-1.57578,86.1877,-1.57578,316.528,-179.124,233.063,126.521,-0.872922,-0.736792,2.5711,0.924492,-1.313,-0.0946875,0.326418,-0.298481,-0.00700744
0.01,120.44,-35.1613,86.1995,-1.59978,86.1995,-1.59978,-6591.57,13755.9,233.063,126.521,-0.894436,-0.726097,1.86645,0.925275,-1.25429,-0.10082,0.321425,-0.28642,-0.0136707
0.011,118.595,-39.6389,86.2098,-1.6286,86.2098,-1.6286,-2795.76,5089.78,233.063,126.521,-0.914496,-0.711861,1.16082,0.930113,-1.19437,-0.106647,0.323601,-0.274532,-0.0203893
0.012,117.952,-51.8543,86.2182,-1.66079,86.2182,-1.66079,685.998,-575.822,233.081,126.481,-0.934055,-0.687947,0.467953,0.939198,-1.13609,-0.110408,0.338881,-0.263533,-0.0259545
0.013,135.886,-93.7285,86.2247,-1.69478,86.2247,-1.69478,310.716,-15.1877,233.093,126.453,-0.967844,-0.630843,-0.181286,0.953642,-1.08736,-0.106929,0.389915,-0.245367,-0.0270642
0.014,153.136,-128.864,86.2286,-1.72762,86.2286,-1.72762,281.856,23.5126,233.103,126.429,-1.01532,-0.545888,-0.795256,0.971025,-1.04701,-0.0970925,0.469362,-0.220139,-0.0241143
0.015,166.892,-157.991,86.2296,-1.75711,86.2296,-1.75711,274.393,27.4457,233.11,126.414,-1.07371,-0.437845,-1.38031,0.98956,-1.01393,-0.0821491,0.571071,-0.189791,-0.0179713
0.016,161.148,-91.9018,86.2276,-1.78152,86.2276,-1.78152,254.535,68.6307,233.112,126.41,-1.12757,-0.382204,-1.8879,1.0183,-0.998226,-0.0765046,0.63816,-0.173619,-0.0163416
0.017,153.856,-41.5658,86.2236,-1.80402,86.2236,-1.80402,242.443,90.5873,233.112,126.41,-1.17565,-0.366477,-2.31313,1.0588,-1.00013,-0.0786019,0.683384,-0.17249,-0.0188587
0.018,156.441,-29.5464,86.2184,-1.82636,86.2184,-1.82636,238.372,97.28,233.112,126.41,-1.2258,-0.360283,-2.68904,1.10597,-1.01267,-0.0826491,0.727883,-0.175563,-0.022392
0.019,157.816,-21.7224,86.2123,-1.84867,86.2123,-1.84867,236.488,100.075,233.112,126.41,-1.27706,-0.360298,-3.03332,1.15723,-1.03209,-0.0881117,0.771643,-0.181577,-0.0267376
0.02,159.374,-15.9573,86.2057,-1.87114,86.2057,-1.87114,235.383,101.601,233.112,126.41,-1.32957,-0.364887,-3.35467,1.21136,-1.05651,-0.0944646,0.814721,-0.189351,-0.0315199
