"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
0.001,-0.00429085,-0.00933913,-0.0329609,-0.00933921,0.00429065,-0.0329199,0,0,-0.0040759,0.00314037,-0.00585692,0.00391641
0.002,-0.00429084,-0.00933917,-0.0329608,-0.00933923,0.00429067,-0.0329196,0,0,-0.00407585,0.00314031,-0.00585695,0.00391639
0.003,-0.00428424,-0.00934163,-0.0329909,-0.00938122,0.00428207,-0.0328872,0,0,-0.00410871,0.00223912,-0.00592816,0.00394412
0.004,-0.00426607,-0.00935795,-0.0329529,-0.00940041,0.00424573,-0.0328763,5.42623e-07,2.92569e-07,-0.0041058,0.00178687,-0.00586453,0.0039384
0.005,-0.00423174,-0.00938542,-0.0329285,-0.00940991,0.00422758,-0.032861,1.41336e-06,1.77272e-06,-0.0041136,0.0014221,-0.00589944,0.0039441
0.006,-0.00419287,-0.00941836,-0.0328996,-0.00940844,0.00420709,-0.0328491,2.43857e-06,6.08106e-06,-0.00411551,0.00122522,-0.00592275,0.00394487
0.007,-0.00415168,-0.00945286,-0.0328672,-0.00939719,0.00418349,-0.0328395,4.22051e-06,1.36755e-05,-0.004108,0.00117324,-0.00593311,0.00393707
0.008,-0.00410973,-0.00948547,-0.0328357,-0.00937651,0.00415707,-0.03283,7.0268e-06,2.49678e-05,-0.00409342,0.00124406,-0.00593268,0.00392291
0.009,-0.00406817,-0.00951296,-0.0328058,-0.00935126,0.00412898,-0.0328205,1.08324e-05,4.02354e-05,-0.00407164,0.00138471,-0.00592123,0.00390195
0.01,-0.00402922,-0.00953204,-0.0327804,-0.00932448,0.00411027,-0.0328121,1.52937e-05,5.94086e-05,-0.00404361,0.00151563,-0.00591256,0.00387469
0.011,-0.00399731,-0.00954016,-0.0327691,-0.00930199,0.00409248,-0.032799,1.99987e-05,8.21242e-05,-0.00401827,0.00164464,-0.00590044,0.00385009
0.012,-0.00397202,-0.00953798,-0.0327618,-0.00928215,0.00407475,-0.032779,2.45643e-05,0.000107702,-0.00399198,0.00176695,-0.00588554,0.0038245
0.013,-0.00395237,-0.00952659,-0.0327507,-0.0092629,0.00405673,-0.0327513,2.84358e-05,0.000135386,-0.0039624,0.00187813,-0.00586897,0.00379553
0.014,-0.0039372,-0.00950713,-0.0327312,-0.00923965,0.00403913,-0.032721,3.10258e-05,0.000164417,-0.00392792,0.00197255,-0.00585411,0.00376158
0.015,-0.0039255,-0.00948025,-0.0327027,-0.0092092,0.00402321,-0.0326898,3.17249e-05,0.000194074,-0.00388819,0.0020466,-0.00584313,0.00372227
0.016,-0.00391665,-0.00944613,-0.0326658,-0.00916956,0.00400945,-0.0326579,2.99349e-05,0.000223722,-0.00384313,0.00209814,-0.00583723,0.00367749
0.017,-0.00391017,-0.00940446,-0.0326287,-0.00912403,0.00399612,-0.0326219,2.50739e-05,0.000252791,-0.00379943,0.00213469,-0.00583383,0.003634
0.018,-0.00390498,-0.00935563,-0.0325892,-0.0090749,0.00398263,-0.0325768,1.66736e-05,0.000280818,-0.00375855,0.00216075,-0.00583191,0.00359327
0.019,-0.00389998,-0.00930046,-0.0325445,-0.00902206,0.00396918,-0.0325234,4.26962e-06,0.000307409,-0.00372056,0.0021772,-0.00583154,0.00355538
0.02,-0.00389449,-0.00923961,-0.0324922,-0.00896556,0.00395567,-0.0324614,-1.25133e-05,0.000332286,-0.00368536,0.0021848,-0.00583261,0.00352023
0.021,-0.00388808,-0.00917365,-0.0324308,-0.00890556,0.00394198,-0.0323911,-3.39479e-05,0.000355259,-0.00365294,0.00218424,-0.00583505,0.00348783
0.022,-0.00388047,-0.00910309,-0.0323598,-0.00884214,0.00392802,-0.0323126,-6.02244e-05,0.000376203,-0.00362348,0.00217605,-0.00583878,0.00345834
0.023,-0.00387148,-0.00902839,-0.0322793,-0.00877541,0.00391372,-0.0322258,-9.14191e-05,0.000395062,-0.00359698,0.00216072,-0.0058437,0.00343176
0.024,-0.00386102,-0.00894997,-0.0321891,-0.00870542,0.00389903,-0.032131,-0.000127525,0.000411833,-0.00357336,0.00213872,-0.00584975,0.00340805
0.025,-0.00384905,-0.0088682,-0.0320897,-0.00863222,0.00388392,-0.0320282,-0.000168464,0.000426564,-0.00355252,0.00211047,-0.00585683,0.00338708
0.026,-0.0038356,-0.00878339,-0.0319811,-0.00855584,0.00386837,-0.0319178,-0.000214102,0.000439339,-0.00353427,0.00207632,-0.00586485,0.00336867
0.027,-0.00382073,-0.0086958,-0.031864,-0.00847631,0.00385238,-0.0318,-0.000264259,0.000450278,-0.00351839,0.00203664,-0.00587373,0.00335259
0.028,-0.00380455,-0.00860564,-0.0317389,-0.00839365,0.00383595,-0.0316756,-0.000318724,0.000459524,-0.0035046,0.00199174,-0.00588337,0.00333858
0.029,-0.00378716,-0.00851308,-0.0316063,-0.00830789,0.00381907,-0.0315444,-0.000377261,0.000467239,-0.0034926,0.00194191,-0.00589368,0.00332635
0.03,-0.0037687,-0.00841824,-0.0314667,-0.00821906,0.00380176,-0.0314071,-0.000439616,0.000473597,-0.0034821,0.00188742,-0.00590456,0.00331558
0.031,-0.0037493,-0.00832118,-0.0313207,-0.00812718,0.00378402,-0.0312641,-0.000505531,0.00047878,-0.00347277,0.00182851,-0.00591592,0.00330595
0.032,-0.0037291,-0.00822195,-0.0311689,-0.0080323,0.00376586,-0.0311155,-0.000574741,0.000482975,-0.00346429,0.00176541,-0.00592768,0.00329715
0.033,-0.00370821,-0.00812058,-0.0310118,-0.00793445,0.0037473,-0.0309622,-0.000646986,0.000486364,-0.00345634,0.00169832,-0.00593975,0.00328886
